id,playerid,firstname,lastname,club,position,basesalary,guaranteedcomp,recordyear,recordseason
QzsxkFxp,,Aleksey,Miranchuk,ATL,M,3600000.00,4885441.00,2025,Fall
O0Jn6skA,,Emmanuel,Latte Lath,ATL,F,3534546.00,4030546.00,2025,Fall
j4gbG5Mx,,Jamal,Thiare,ATL,F,700000.00,730000.00,2025,Fall
jOHTm6fl,,Cayman,Togashi,ATL,F,104000.00,104000.00,2025,Fall
hFRPJrAj,,Enea,Mihaj,ATL,D,1030000.00,1372000.00,2025,Fall
HkkrYOS6,,Juan,Berrocal,ATL,D,1200000.00,1200000.00,2025,Fall
mhhfYMNk,,Stian,Gregersen,ATL,D,800000.00,920000.00,2025,Fall
68jQAm5S,,Noah,Cobb,ATL,D,109000.00,109000.00,2025,Fall
V4csvEGV,,Will,Reilly,ATL,M,80622.00,80622.00,2025,Fall
KChIUlch,,Cooper,Sanchez,ATL,M,80622.00,80622.00,2025,Fall
5kdV5oBS,,Steven,Alzate,ATL,M,1125200.00,1440101.00,2025,Fall
byPC2Its,,Ajani,Fortune,ATL,M,109000.00,109000.00,2025,Fall
7ZcCxISm,,Tristan,Muyumba,ATL,M,550000.00,591600.00,2025,Fall
zdDOpmX3,,Bartosz,Slisz,ATL,M,670000.00,870000.00,2025,Fall
FS8LuB9R,,Adyn,Torres,ATL,M,80622.00,80622.00,2025,Fall
tS0AM9Ri,,Josh,Cohen,ATL,GK,289992.00,328492.00,2025,Fall
XNhca92L,,Brad,Guzan,ATL,GK,300000.00,312500.00,2025,Fall
QxlnOZBk,,Jayden,Hibbert,ATL,GK,80622.00,80622.00,2025,Fall
stlxTbyS,,Edwin,Mosquera,ATL,F,425000.00,455833.00,2025,Fall
HAL4qrwk,,Leo,Afonso,ATL,F,80622.00,80622.00,2025,Fall
aqvNrigE,,Saba,Lobjanidze,ATL,F,900000.00,998750.00,2025,Fall
1HoQCkNX,,Dominik,Chong Qui,ATL,D,80622.00,80622.00,2025,Fall
POpe0Jgk,,Pedro,Amador,ATL,D,231996.00,267608.00,2025,Fall
NIw5MWCj,,Luke,Brennan,ATL,M,104000.00,104000.00,2025,Fall
8kIkHyRE,,Miguel,Almiron,ATL,F,6056000.00,7871000.00,2025,Fall
cQ7MwUv0,,Ashton,Gordon,ATL,F,80622.00,80622.00,2025,Fall
clXFtAJU,,Matthew,Edwards,ATL,D,80622.00,80622.00,2025,Fall
G6crTf30,,Nyk,Sessock,ATL,D,104000.00,104000.00,2025,Fall
zMiOYMAO,,Ronald,Hernandez,ATL,D,275000.00,290750.00,2025,Fall
vN1SRHb9,,Brooks,Lennon,ATL,D,740000.00,740000.00,2025,Fall
ojVhYa41,,Micah,Burton,ATX,M,104000.00,115000.00,2025,Fall
szXQN5rD,,Brandon,Vazquez,ATX,F,3200000.00,3551778.00,2025,Fall
dsDobz0a,,Diego,Rubio,ATX,F,208000.00,208000.00,2025,Fall
nh4R5bEW,,Brendan,Hines-Ike,ATX,D,325000.00,325000.00,2025,Fall
1RpYxGTa,,Julio,Cascante,ATX,D,780000.00,853750.00,2025,Fall
ZW4cyAHo,,Oleksandr,Svatok,ATX,D,500000.00,505000.00,2025,Fall
vrb1rO0Z,,Mateja,Djordjevic,ATX,D,337500.00,347500.00,2025,Fall
GhPeEXnH,,Nicolas,Dubersarsky,ATX,M,275000.00,297986.00,2025,Fall
EbEZYaY3,,Besard,Sabovic,ATX,M,550000.00,550000.00,2025,Fall
PzSXZlA1,,Owen,Wolff,ATX,M,208000.00,221600.00,2025,Fall
BfCvmJ2B,,Daniel,Pereira,ATX,M,475000.00,514375.00,2025,Fall
Qm9CmtIq,,Ilie,Sanchez,ATX,M,600000.00,600000.00,2025,Fall
J8BG3RKi,,Stefan,Cleveland,ATX,GK,250000.00,274167.00,2025,Fall
3KxOfRXc,,Brad,Stuver,ATX,GK,484500.00,507313.00,2025,Fall
uMRj7kGx,,Damian,Las,ATX,GK,125000.00,125000.00,2025,Fall
4kVZKX1r,,Myrto,Uzuni,ATX,F,1520000.00,2225000.00,2025,Fall
8uaYJyFj,,CJ,Fodrey,ATX,F,104000.00,108000.00,2025,Fall
M694OshX,,Robert,Taylor,ATX,F,575000.00,633333.00,2025,Fall
1BX8dih5,,Guilherme,da Trindade Dubas,ATX,D,275000.00,275000.00,2025,Fall
3Z7f8xuc,,Zan,Kolmanic,ATX,D,350000.00,350000.00,2025,Fall
qYSVMStV,,Osman,Bukari,ATX,F,1500000.00,1500000.00,2025,Fall
ZRE5f2ZQ,,Jimmy,Farkarlun,ATX,F,80622.00,80622.00,2025,Fall
t61mXaQL,,Jader,Obrian,ATX,F,450000.00,505401.00,2025,Fall
tLUaZdfL,,Mikkel,Desler,ATX,D,550000.00,550000.00,2025,Fall
wAvxgnkx,,Jon,Gallagher,ATX,D,375000.00,375000.00,2025,Fall
lVgTFfnf,,Riley,Thomas,ATX,D,80622.00,80622.00,2025,Fall
4pNuqcSb,,Bryce,Duke,MTL,M,350000.00,431875.00,2025,Fall
aYlpT9pA,,Olger,Escobar,MTL,M,80622.00,86018.00,2025,Fall
H3NP5NJb,,Ivan,Jaime,MTL,M,1800000.00,1991200.00,2025,Fall
KI6G70yX,,Matias,Coccaro,MTL,F,800000.00,888000.00,2025,Fall
hyXsZvXA,,Sunusi,Ibrahim,MTL,F,350000.00,410000.00,2025,Fall
lmz2Di9E,,Owen,Graham-Roache,MTL,F,80622.00,86512.00,2025,Fall
4gBmCxg4,,Giacomo,Vrioni,MTL,F,2000000.00,2247500.00,2025,Fall
L6MsNfR8,,Prince,Owusu,MTL,F,900000.00,1007500.00,2025,Fall
ySW6Q2x3,,Fernando,Alvarez,MTL,D,275000.00,307500.00,2025,Fall
07pmnZPg,,Brandan,Craig,MTL,D,80622.00,90427.00,2025,Fall
TPwR6SEp,,Efrain,Morales,MTL,D,104000.00,112019.00,2025,Fall
Ci9buwVY,,Jalen,Neal,MTL,D,600000.00,681250.00,2025,Fall
Cxd3racg,,Matty,Longstaff,MTL,M,312000.00,331869.00,2025,Fall
W9AJKEYI,,Victor,Loturi,MTL,M,80622.00,92122.00,2025,Fall
4DIT1UIN,,Alessandro,Biello,MTL,M,80622.00,80622.00,2025,Fall
Z8hlV9BM,,Samuel,Piette,MTL,M,535250.00,561016.00,2025,Fall
tLaUatGM,,Jonathan,Sirois,MTL,GK,275000.00,292625.00,2025,Fall
eHVltkvb,,Thomas,Gillier,MTL,GK,445000.00,487000.00,2025,Fall
rw9r98XR,,Sebastian,Breza,MTL,GK,104000.00,104000.00,2025,Fall
qJmGdjTn,,Emil,Gazdov,MTL,GK,80622.00,88769.00,2025,Fall
X2tMW4X7,,Dante,Sealy,MTL,F,104000.00,122022.00,2025,Fall
D4Xi2bUn,,Luca,Petrasso,MTL,D,104000.00,119136.00,2025,Fall
mrCCftiT,,Fabian,Herbers,MTL,F,400000.00,440000.00,2025,Fall
lY1pM3FM,,Gennadiy,Synchuk,MTL,F,600000.00,606000.00,2025,Fall
SwT5XBd3,,Kwadwo Mahala,Opoku,MTL,F,458333.00,598560.00,2025,Fall
r9V63cLc,,Dawid,Bugaj,MTL,D,240000.00,267600.00,2025,Fall
yokjd89m,,Yuri,Guboglo,MTL,D,80622.00,86311.00,2025,Fall
OBJgj0qB,,Bode,Hidalgo,MTL,D,275000.00,305800.00,2025,Fall
GoH71fLK,,Pep,Biel,CLT,M,1300000.00,1540563.00,2025,Fall
lIs83Idy,,Idan,Toklomati,CLT,F,415000.00,452700.00,2025,Fall
hJq5EuTz,,Archie,Goodwin,CLT,F,300000.00,341187.00,2025,Fall
iZgs8vjP,,Tim,Ream,CLT,D,1000000.00,1127750.00,2025,Fall
MIFAdwMJ,,Adilson,Malanda,CLT,D,900000.00,900000.00,2025,Fall
M8SNhT1l,,Jack,Neeley,CLT,D,104000.00,106000.00,2025,Fall
CzzoS2Oc,,Bill,Tuiloma,CLT,D,500000.00,524938.00,2025,Fall
E8uDntxH,,Andrew,Privett,CLT,D,220000.00,251400.00,2025,Fall
2Pi9pXws,,Eryk,Williamson,CLT,M,775000.00,775000.00,2025,Fall
xJyRGeC1,,Brandt,Bronico,CLT,M,350000.00,389000.00,2025,Fall
ly4YmKW1,,Baye,Coulibaly,CLT,M,240000.00,269500.00,2025,Fall
iQjiaeNm,,Djibril,Diani,CLT,M,300000.00,337944.00,2025,Fall
MHHUq58N,,Nikola,Petkovic,CLT,M,420000.00,466250.00,2025,Fall
SYmWqdjY,,Ashley,Westwood,CLT,M,750000.00,783333.00,2025,Fall
cxMb5n0p,,David,Bingham,CLT,GK,104000.00,104000.00,2025,Fall
8sGKBbbv,,Drake,Callender,CLT,GK,399996.00,455913.00,2025,Fall
zesioI7K,,Nick,Holliday,CLT,GK,80622.00,80622.00,2025,Fall
T8an1ezH,,Kristijan,Kahlina,CLT,GK,750000.00,788750.00,2025,Fall
AFttB20q,,Chituru,Odunze,CLT,GK,104000.00,117508.00,2025,Fall
YsODM5xQ,,Wilfried,Zaha,CLT,F,2666667.00,2751667.00,2025,Fall
7hKtSaGG,,Kerwin,Vargas,CLT,F,600000.00,683750.00,2025,Fall
UpQwea2r,,Tyger,Smalls,CLT,F,80622.00,80622.00,2025,Fall
4dGQiIoD,,Nimfasha,Berchimas,CLT,F,110000.00,124934.00,2025,Fall
C6JmElUe,,Mikah,Thomas,CLT,D,80622.00,81025.00,2025,Fall
eOyyLbeJ,,Harry,Toffolo,CLT,D,900000.00,1020000.00,2025,Fall
olMAfJrs,,Jahlane,Forbes,CLT,D,80622.00,80622.00,2025,Fall
U8bCcy0t,,Souleyman,Doumbia,CLT,D,500000.00,541250.00,2025,Fall
6hJsQfwK,,Jahkeele,Marshall-Rutty,CLT,M,375000.00,423125.00,2025,Fall
PZIBPzIF,,Liel,Abada,CLT,F,2400000.00,2548500.00,2025,Fall
BxQDVDKA,,Brandon,Cambridge,CLT,F,125000.00,133026.00,2025,Fall
JnF7q1UV,,Brian,Romero,CLT,F,125000.00,135833.00,2025,Fall
JOHhAE3p,,Nathan,Byrne,CLT,D,475000.00,498750.00,2025,Fall
aTqEBVUh,,Nick,Scardina,CLT,D,104000.00,104000.00,2025,Fall
Eonj8BqL,,Brian,Gutierrez,CHI,M,857955.00,950425.00,2025,Fall
IdHdrWB5,,Dylan,Borso,CHI,M,80622.00,88622.00,2025,Fall
dUKwH76v,,David,Poreba,CHI,M,80622.00,88747.00,2025,Fall
Y4NbVW8Z,,Robert,Turdean,CHI,M,80622.00,113549.00,2025,Fall
MTCTP1HJ,,Andre,Franco,CHI,M,650000.00,697083.00,2025,Fall
tYazZdCV,,Georgios,Koutsias,CHI,F,470800.00,470800.00,2025,Fall
sNiuJbKv,,Hugo,Cuypers,CHI,F,3238000.00,3528044.00,2025,Fall
BYHOTyAY,,Tom,Barlow,CHI,F,300000.00,330000.00,2025,Fall
qX41Vb7j,,Dean,Boltz,CHI,F,80622.00,82622.00,2025,Fall
wqITsgjT,,Mauricio,Pineda,CHI,D,355012.00,475169.00,2025,Fall
tgeaEjp3,,Jack,Elliott,CHI,D,914773.00,1008537.00,2025,Fall
3GWDGVGZ,,Christopher,Cupps,CHI,D,80622.00,83408.00,2025,Fall
CRuDl8NE,,Omar,Gonzalez,CHI,D,104000.00,123333.00,2025,Fall
Qn2EW6Pw,,Sam,Rogers,CHI,D,120000.00,143000.00,2025,Fall
4j25WmVQ,,Joel,Waterman,CHI,D,474250.00,555400.00,2025,Fall
fxHJBVQQ,,Rominigue,Kouame,CHI,M,600000.00,693755.00,2025,Fall
LBC6J01G,,Sergio,Oregel,CHI,M,113400.00,113400.00,2025,Fall
qK3cFGJr,,Kellyn,Acosta,CHI,M,1461796.00,1628477.00,2025,Fall
XwknJsPw,,Dje,D'Avilla,CHI,M,548004.00,660490.00,2025,Fall
MDpAUL8p,,Sam,Williams,CHI,M,80622.00,91951.00,2025,Fall
cONdnlYW,,Chris,Brady,CHI,GK,249996.00,348329.00,2025,Fall
zP3D1d02,,Bryan,Dowd,CHI,GK,80622.00,80622.00,2025,Fall
ijMb96Zh,,Jeff,Gal,CHI,GK,140000.00,140000.00,2025,Fall
8dUO9G11,,Jonathan,Bamba,CHI,F,5000000.00,5581806.00,2025,Fall
B5BjoCPi,,Andrew,Gutman,CHI,D,600000.00,600000.00,2025,Fall
VUWPN05Y,,Chase,Gasper,CHI,D,575000.00,600000.00,2025,Fall
XP6ufFsV,,Viktor,Radojevic,CHI,D,300000.00,307000.00,2025,Fall
dVtlQ3Fl,,Omari,Glasgow,CHI,M,104000.00,117685.00,2025,Fall
WcLmWXd2,,Maren,Haile-Selassie,CHI,M,388000.00,427500.00,2025,Fall
jkFhS8sc,,Chris,Mueller,CHI,F,699996.00,762316.00,2025,Fall
4P1JgPyn,,Philip,Zinckernagel,CHI,F,1450750.00,1631290.00,2025,Fall
m6c5TsTN,,Leonardo,Barroso,CHI,D,300000.00,345500.00,2025,Fall
OAdLv3ll,,Justin,Reynolds,CHI,D,104000.00,104000.00,2025,Fall
vMpv7Mb6,,Jonathan,Dean,CHI,D,130000.00,138167.00,2025,Fall
6Zk6ptkZ,,Paxten,Aaronson,COL,M,2000000.00,2228063.00,2025,Fall
H1EVxWuM,,Cole,Bassett,COL,M,850000.00,850000.00,2025,Fall
mEqjqQNK,,Theodore,Ku-DiPietro,COL,M,400000.00,456000.00,2025,Fall
xq6X6BTt,,Rafael,Navarro Leal,COL,F,1392000.00,1449600.00,2025,Fall
u1hrWjL2,,Darren,Yapi,COL,F,104000.00,114833.00,2025,Fall
limMXDgI,,Nate,Jones,COL,D,80622.00,80622.00,2025,Fall
MmX2pns3,,Michael,Edwards,COL,D,160000.00,160000.00,2025,Fall
Wg6CfPgI,,Andreas,Maxsø,COL,D,1200000.00,1392500.00,2025,Fall
raUq0T1z,,Ian,Murphy,COL,D,400000.00,447500.00,2025,Fall
KBz9DKLg,,Rob,Holding,COL,D,1200000.00,1200000.00,2025,Fall
aaFKI0qb,,Connor,Ronan,COL,M,490000.00,542400.00,2025,Fall
GMEHvXpb,,Ali,Fadal,COL,M,80622.00,80622.00,2025,Fall
leEJMkXs,,Wayne,Frederick,COL,M,104000.00,104000.00,2025,Fall
MtVAOu2Q,,Oliver,Larraz,COL,M,125000.00,130625.00,2025,Fall
om9fslCj,,Daouda,Amadou,COL,M,80622.00,80622.00,2025,Fall
JDNZXGMF,,Josh,Atencio,COL,M,350000.00,350000.00,2025,Fall
6TJ6ZRW2,,Sam,Bassett,COL,M,80622.00,80622.00,2025,Fall
LG7l3iGG,,Zack,Steffen,COL,GK,1000000.00,1000000.00,2025,Fall
gu7UaF9d,,Adam,Beaudry,COL,GK,104000.00,106500.00,2025,Fall
r51urfK4,,Nicolas,Hansen,COL,GK,80622.00,80622.00,2025,Fall
Ur9qUXgr,,Kimani,Stewart-Baynes,COL,F,90000.00,91000.00,2025,Fall
oOQLoJ6n,,Alexis,Manyoma,COL,F,535200.00,592950.00,2025,Fall
jofoWGKz,,Rafael,Santos,COL,D,375000.00,401188.00,2025,Fall
AY9a84oI,,Sam,Vines,COL,D,900000.00,912500.00,2025,Fall
He4UIS81,,Jackson,Travis,COL,D,104000.00,106500.00,2025,Fall
akgMkzUa,,Bryce,Jamison,COL,F,104000.00,116466.00,2025,Fall
iOtyJyF7,,Alex,Harris,COL,F,80622.00,82622.00,2025,Fall
dpJL7nkK,,Calvin,Harris,COL,F,150000.00,152000.00,2025,Fall
mkLgEiln,,Reggie,Cannon,COL,D,750000.00,841500.00,2025,Fall
4IqIIa24,,Keegan,Rosenberry,COL,D,400000.00,400000.00,2025,Fall
4kOyzwaM,,Diego,Rossi,CLB,M,2725000.00,3426827.00,2025,Fall
tHQkxMC1,,Dylan,Chambost,CLB,M,450000.00,557219.00,2025,Fall
CemVTfnP,,Daniel,Gazdag,CLB,M,2000004.00,2597643.00,2025,Fall
XSf19IxB,,Wessam,Abou Ali,CLB,F,1800000.00,2157375.00,2025,Fall
uFKy2AvH,,Ibrahim,Aliyu,CLB,F,474996.00,526375.00,2025,Fall
PR2H9Oiu,,Jacen,Russell-Rowe,CLB,F,120000.00,130789.00,2025,Fall
2pKI0jeE,,Yevgen,Cheberko,CLB,D,610000.00,658250.00,2025,Fall
gzuqGc1i,,Malte,Amundsen,CLB,D,624996.00,697496.00,2025,Fall
u3VLchyE,,Rudy,Camacho,CLB,D,525000.00,601000.00,2025,Fall
y3peMODr,,Cesar,Ruvalcaba,CLB,D,80622.00,80622.00,2025,Fall
ySZjwIlB,,Taha,Habroune,CLB,M,104000.00,116000.00,2025,Fall
L3SkqPMX,,Cole,Mrowka,CLB,M,80622.00,100630.00,2025,Fall
SfBWyVpP,,Derrick,Jones,CLB,M,350000.00,387500.00,2025,Fall
i5sVCN8M,,Sean,Zawadzki,CLB,M,400000.00,446875.00,2025,Fall
ClgNu1K1,,Darlington,Nagbe,CLB,M,1425000.00,1565833.00,2025,Fall
WTFUmfJj,,Amar,Sejdic,CLB,M,104000.00,118550.00,2025,Fall
HqHy96Fd,,Evan,Bush,CLB,GK,104000.00,104000.00,2025,Fall
0EQanSc7,,Nicholas,Hagen,CLB,GK,104000.00,122600.00,2025,Fall
etrpXLHa,,Stanislav,Lapkes,CLB,GK,80622.00,99712.00,2025,Fall
bUpbPIIf,,Abraham,Romero,CLB,GK,104000.00,104000.00,2025,Fall
36DkGr3l,,Patrick,Schulte,CLB,GK,825000.00,957083.00,2025,Fall
ToFzjVtF,,Hugo,Picard,CLB,M,675000.00,731244.00,2025,Fall
rjvREMBU,,Max,Arfsten,CLB,F,350000.00,389375.00,2025,Fall
DZoMJC1q,,Lassi,Lappalainen,CLB,F,325000.00,368750.00,2025,Fall
tVkVdWAd,,Tristan,Brown,CLB,D,80622.00,84986.00,2025,Fall
JkGDwbyT,,Mohamed,Farsi,CLB,M,425000.00,455000.00,2025,Fall
ZRYhyiLu,,Steven,Moreira,CLB,D,820000.00,902000.00,2025,Fall
n8aCzkQg,,Andres,Herrera,CLB,D,650000.00,737158.00,2025,Fall
8gxWLn13,,Gabriel,Cordeiro Pirani,DC,M,725000.00,791700.00,2025,Fall
s1vY45qo,,Caden,Clark,DC,M,375000.00,407000.00,2025,Fall
JvBA6oLG,,Jackson,Hopkins,DC,M,104000.00,104286.00,2025,Fall
MettZi7i,,Gavin,Turner,DC,M,80622.00,102856.00,2025,Fall
DUREZbP3,,Dominique,Badji,DC,F,400000.00,435000.00,2025,Fall
5LCi5rrF,,Christian,Benteke,DC,F,4500000.00,4937500.00,2025,Fall
hj54aVAH,,Kristian,Fletcher,DC,F,150000.00,169509.00,2025,Fall
eANr5Jnf,,Jacob,Murrell,DC,F,80622.00,80622.00,2025,Fall
3pjIr6Qb,,Lucas,Bartlett,DC,D,450000.00,510625.00,2025,Fall
tj97taSE,,Lukas,MacNaughton,DC,D,120000.00,122100.00,2025,Fall
HnXo3xaC,,Kye,Rowles,DC,D,292500.00,494167.00,2025,Fall
Z1inpCd0,,Garrison,Tubbs,DC,D,104000.00,104000.00,2025,Fall
m2VhzjBN,,Hosei,Kijima,DC,M,80622.00,80622.00,2025,Fall
3tLRw9Xj,,Brandon,Servania,DC,M,104000.00,131056.00,2025,Fall
GuML1N8v,,Rida,Zouhir,DC,M,80622.00,95362.00,2025,Fall
yBEIeJhP,,Boris,Enow,DC,M,500000.00,613900.00,2025,Fall
GkJnXhmO,,Matti,Peltola,DC,M,750000.00,826000.00,2025,Fall
acwMPzWc,,Luis,Barraza,DC,GK,180000.00,187688.00,2025,Fall
TcZb87P9,,Jordan,Farr,DC,GK,104000.00,109000.00,2025,Fall
5HzG5oWx,,Joon-hong,Kim,DC,GK,354000.00,427000.00,2025,Fall
mOxOqha8,,Joao Gabriel,Martins Peglow,DC,F,357500.00,608812.00,2025,Fall
UIdX1Pr7,,Randall,Leal,DC,F,1150000.00,1265000.00,2025,Fall
o8FjdC3l,,Jared,Stroud,DC,F,350000.00,392500.00,2025,Fall
0rP82yjw,,David,Schnegg,DC,D,600000.00,706250.00,2025,Fall
FNTBaNgB,,Hakim,Karamoko,DC,F,80622.00,80622.00,2025,Fall
