id,playerid,firstname,lastname,club,position,basesalary,guaranteedcomp,recordyear,recordseason
QMO95U2e,,Conner,Antley,DC,D,104000.00,105667.00,2025,Fall
IcZwu7zK,,Derek,Dodson,DC,D,104000.00,110250.00,2025,Fall
GBJWaFRw,,Aaron,Herrera,DC,D,825000.00,920220.00,2025,Fall
bXPcXeH2,,Yuya,Kubo,CIN,M,750000.00,821667.00,2025,Fall
Zmmd1414,,Gerardo,Valenzuela,CIN,M,104000.00,121542.00,2025,Fall
JCE3P6bT,,Evander,da Silva Ferreira,CIN,M,3200000.00,4736411.00,2025,Fall
Ku3eC7hf,,Kevin,Denkey,CIN,F,3800000.00,3810000.00,2025,Fall
xUcUG8mw,,Stefan,Chirila,CIN,F,80622.00,95402.00,2025,Fall
gQ7V0h4g,,Ayoub,Jabbari,CIN,F,300000.00,354800.00,2025,Fall
suRuiuyg,,Kei,Kamara,CIN,F,104000.00,119000.00,2025,Fall
FMl9BB5D,,Kenji,Mboma Dem,CIN,F,80622.00,80622.00,2025,Fall
dQHQj4vC,,Brenner,Souza da Silva,CIN,F,119259.00,280120.00,2025,Fall
FyDoCDlP,,Gilberto,Flores,CIN,D,364992.00,411664.00,2025,Fall
unM2pI7q,,Teenage,Hadebe,CIN,D,960000.00,1110000.00,2025,Fall
AoWs8rmt,,Nick,Hagglund,CIN,D,250000.00,266667.00,2025,Fall
4nNHZ4yH,,Matt,Miazga,CIN,D,1575000.00,1575000.00,2025,Fall
pbtnw1zC,,Miles,Robinson,CIN,D,1503411.00,1650171.00,2025,Fall
tjvKA2l8,,Tah,Anunga,CIN,M,104000.00,116500.00,2025,Fall
gkbmcPs8,,Pavel,Bucha,CIN,M,474996.00,523778.00,2025,Fall
ap9ncQrk,,Samuel,Gidi,CIN,M,540000.00,611050.00,2025,Fall
YZ7i980a,,Stiven,Jimenez,CIN,M,104000.00,104000.00,2025,Fall
MWhDghyz,,Obinna,Nwobodo,CIN,M,982350.00,1241250.00,2025,Fall
YiZboGfV,,Alec,Kann,CIN,GK,192500.00,192500.00,2025,Fall
Ia1qNGIP,,Evan,Louro,CIN,GK,104000.00,109000.00,2025,Fall
HpI6vbml,,Paul,Walters,CIN,GK,104000.00,111967.00,2025,Fall
4oKnsqbo,,Roman,Celentano,CIN,GK,425000.00,474000.00,2025,Fall
UAxC0FqK,,Alvaro,Barreal,CIN,F,755000.00,917238.00,2025,Fall
csttL7F2,,Lukas,Engel,CIN,D,750000.00,825781.00,2025,Fall
8r6j1KGf,,Brad,Smith,CIN,D,104000.00,114000.00,2025,Fall
2oNhaYii,,Ender,Echenique,CIN,F,324000.00,414180.00,2025,Fall
CCwef095,,Dominik,Marczuk,CIN,F,660000.00,735500.00,2025,Fall
ytDUUAh5,,Luca,Orellano,CIN,F,600000.00,943950.00,2025,Fall
Kuoy9rmo,,Alvas,Powell,CIN,D,275000.00,319500.00,2025,Fall
QAeOEGaR,,Tsiki,Ntsabeleng,DAL,M,200000.00,227000.00,2025,Fall
7sTYs4nC,,Paxton,Pomykal,DAL,M,1050000.00,1158000.00,2025,Fall
vuStkAvI,,Logan,Farrington,DAL,F,104000.00,141493.00,2025,Fall
7DI9QnI8,,Petar,Musa,DAL,F,2250000.00,2680000.00,2025,Fall
fccupOR4,,Diego,Pepi,DAL,F,80622.00,80622.00,2025,Fall
qd0jsnOn,,Sebastien,Ibeagha,DAL,D,675000.00,738625.00,2025,Fall
q0IwFsMv,,Alvaro,Augusto,DAL,D,80622.00,92740.00,2025,Fall
LtBzyr5l,,Lalas,Abubakar,DAL,D,410000.00,445000.00,2025,Fall
5B5LfVhf,,Osaze,Urhoghide,DAL,D,580000.00,643982.00,2025,Fall
JV3wa1Df,,Diego,Garcia,DAL,M,80622.00,94263.00,2025,Fall
1Eaf0F7W,,Alejandro,Urzua,DAL,M,80622.00,80622.00,2025,Fall
pBaLzNmy,,Tomas,Pondeca,DAL,M,80622.00,80622.00,2025,Fall
tAQHi3ct,,Ramiro,Moschen Benetti,DAL,M,500000.00,500000.00,2025,Fall
oY3jDxWc,,Christian,Cappis,DAL,M,242000.00,242000.00,2025,Fall
3koQ2G8P,,Sebastian,Lletget,DAL,M,800000.00,891250.00,2025,Fall
ym70HUSI,,Carl,Sainte,DAL,M,80622.00,80622.00,2025,Fall
Ldu5E9s8,,Kaick,da Silva Ferreira,DAL,M,150000.00,201900.00,2025,Fall
i9TSsHxj,,Patrickson,Delgado,DAL,M,234000.00,260280.00,2025,Fall
fd0mdIfJ,,Michael,Collodi,DAL,GK,104000.00,116425.00,2025,Fall
589BIqDb,,Jacob,Jackson,DAL,GK,104000.00,104000.00,2025,Fall
zbg67Uiq,,Maarten,Paes,DAL,GK,450000.00,522000.00,2025,Fall
Dp8j6pRF,,Enes,Sali,DAL,F,325000.00,370000.00,2025,Fall
TbOFZ3HA,,Tarik,Scott,DAL,F,140000.00,155942.00,2025,Fall
YAEsgYL2,,Nolan,Norris,DAL,D,125000.00,143642.00,2025,Fall
RZD2tu1l,,Joshua,Torquato,DAL,D,80622.00,88622.00,2025,Fall
wQ0YR6IO,,Louicius,Deedson,DAL,F,280000.00,330319.00,2025,Fall
35UnRQPr,,Daniel,Baran,DAL,F,80622.00,94838.00,2025,Fall
2Q3s6N3a,,Pedro Henrique,Fonseca de Araujo Martins,DAL,F,104000.00,104000.00,2025,Fall
j2LhU36q,,Anderson,Julio,DAL,F,750000.00,820000.00,2025,Fall
1C4jPtgw,,Bernard,Kamungo,DAL,F,225000.00,256000.00,2025,Fall
OstZNv22,,Anthony,Ramirez,DAL,F,80622.00,80622.00,2025,Fall
Ypz1yIVT,,Sam,Sarver,DAL,F,80622.00,80622.00,2025,Fall
pAnsW886,,Geovane,de Jesus Rocha,DAL,D,350000.00,397000.00,2025,Fall
fCegrcWm,,Herbert,Endeley,DAL,D,104000.00,104000.00,2025,Fall
e8ZQorCJ,,Malachi,Molina,DAL,D,80622.00,93338.00,2025,Fall
e66Y41Om,,Enzo,Newman,DAL,D,80622.00,80622.00,2025,Fall
KZG6uzhy,,Shaq,Moore,DAL,D,700000.00,770000.00,2025,Fall
by2PRC4n,,Sebastian,Kowalczyk,HOU,M,525000.00,594618.00,2025,Fall
IU0fVLYg,,Ondrej,Lingr,HOU,M,800004.00,888082.00,2025,Fall
TuIw6nUC,,Amine,Bassi,HOU,M,700000.00,700000.00,2025,Fall
GZ3bSOZD,,Toyosi,Olusanya,HOU,F,318000.00,363219.00,2025,Fall
0iilX3O7,,Stephen Annor,Gyamfi,HOU,F,90000.00,103750.00,2025,Fall
gbeioS5v,,Sergio,Santos,HOU,F,825000.00,940625.00,2025,Fall
bNYuClYS,,Gabriel,Segal,HOU,F,104000.00,104000.00,2025,Fall
7k46kSRs,,Ezequiel,Ponce,HOU,F,2590000.00,2852200.00,2025,Fall
PbytDpLP,,Femi,Awodesu,HOU,D,80622.00,89089.00,2025,Fall
2xAJsJRk,,Antonio Carlos,Cunha Capocasali Junior,HOU,D,699996.00,782672.00,2025,Fall
tdQTeZg8,,Felipe,de Andrade Vieira,HOU,D,180000.00,207500.00,2025,Fall
sm0CjEJn,,Daniel,Steres,HOU,D,300000.00,323438.00,2025,Fall
5rNN63ur,,Erik,Sviatchenko,HOU,D,750000.00,825000.00,2025,Fall
RBRbc43S,,Ethan,Bartlow,HOU,D,275000.00,275000.00,2025,Fall
9wNnDH6M,,Pablo,Ortiz,HOU,D,400000.00,443400.00,2025,Fall
8kkIIXFI,,Damion,Lowe,HOU,D,200000.00,233333.00,2025,Fall
DLEftSFN,,Ocimar,de Almeida Junior,HOU,M,104000.00,123533.00,2025,Fall
ydNaVtKS,,Erik,Duenas,HOU,M,150000.00,170625.00,2025,Fall
L7fAJXVD,,Jack,McGlynn,HOU,M,265000.00,399320.00,2025,Fall
09FAdoSh,,Sebastian,Rodriguez,HOU,M,80622.00,89272.00,2025,Fall
epzVczgH,,Brooklyn,Raines,HOU,M,125000.00,143063.00,2025,Fall
aNBJa2vE,,Jefferson,Valverde,HOU,M,249996.00,291657.00,2025,Fall
09PHvu0x,,Jose Artur,de Lima Junior,HOU,M,810000.00,893375.00,2025,Fall
7za6jXbC,,Diadie,Samassekou,HOU,M,714996.00,771871.00,2025,Fall
YiYdCgdj,,Andrew,Tarbell,HOU,GK,400000.00,430000.00,2025,Fall
i2OtQEMC,,Blake,Gillingham,HOU,GK,80622.00,80622.00,2025,Fall
kGG0DIb2,,Jimmy,Maurer,HOU,GK,200000.00,200000.00,2025,Fall
iWmMLkEU,,Jonathan,Bond,HOU,GK,400000.00,459704.00,2025,Fall
8pMMHHY5,,Nelson,Quinones,HOU,F,252000.00,272894.00,2025,Fall
46JUHyiC,,Lawrence,Ennali,HOU,F,475000.00,549250.00,2025,Fall
0U8hlLJ2,,Kieran,Sargeant,HOU,D,104000.00,106193.00,2025,Fall
Lm8FuEeb,,Duane,Holmes,HOU,M,300000.00,378000.00,2025,Fall
5wkh5wjY,,Exon,Arzu,HOU,F,104000.00,108598.00,2025,Fall
HnrNrjnd,,Franco,Escobar,HOU,D,550000.00,599167.00,2025,Fall
UbkvO4V3,,Michael,Halliday,HOU,D,250000.00,277500.00,2025,Fall
p4hvXNIe,,Griffin,Dorsey,HOU,D,590000.00,696333.00,2025,Fall
jSk2w2YZ,,Baltasar,Rodriguez,MIA,M,440000.00,440000.00,2025,Fall
bYlGeb4B,,Luis,Suarez,MIA,F,1500000.00,1500000.00,2025,Fall
lMn5qErE,,Allen,Obando,MIA,F,500000.00,620833.00,2025,Fall
FN4emAKw,,Tomas,Aviles,MIA,D,439992.00,467492.00,2025,Fall
e53b40Ak,,Maximiliano,Falcon,MIA,D,450000.00,524250.00,2025,Fall
tBK7lQwg,,Ian,Fray,MIA,D,150000.00,150000.00,2025,Fall
QgxK36jn,,Tyler,Hall,MIA,D,104000.00,104000.00,2025,Fall
ZF9DXrei,,Gonzalo,Lujan,MIA,D,526500.00,818250.00,2025,Fall
cBnHqfS4,,Ryan,Sailor,MIA,D,104000.00,104000.00,2025,Fall
K5hc971U,,Benja,Cremaschi,MIA,M,400000.00,502500.00,2025,Fall
PASkAF2W,,Rodrigo,De Paul,MIA,M,1500000.00,3619320.00,2025,Fall
Q9J9TOAc,,Santiago,Morales,MIA,M,104000.00,112333.00,2025,Fall
Ap4RMAa2,,Telasco,Segovia,MIA,M,300000.00,335000.00,2025,Fall
lefTXAb8,,Yannick,Bright,MIA,M,80622.00,83647.00,2025,Fall
dCSy0mgi,,Sergio,Busquets,MIA,M,8499996.00,8774996.00,2025,Fall
yw1N4EUc,,David,Ruiz,MIA,M,104000.00,135887.00,2025,Fall
YVbarfMf,,Rocco,Rios Novo,MIA,GK,104000.00,122866.00,2025,Fall
Y44h4UZP,,Oscar,Ustari,MIA,GK,696000.00,744000.00,2025,Fall
CEYJRAHa,,William,Yarbrough,MIA,GK,150000.00,150000.00,2025,Fall
Y6uGRhQO,,Fafa,Picault,MIA,F,600000.00,642000.00,2025,Fall
j6ld4u3A,,Jordi,Alba,MIA,D,6000000.00,6000000.00,2025,Fall
eNpJc2bT,,Noah,Allen,MIA,D,125000.00,184653.00,2025,Fall
TmIeF5Pl,,Tadeo,Allende,MIA,F,1000000.00,1000000.00,2025,Fall
FLQYrfmB,,Lionel,Messi,MIA,F,12000000.00,20446667.00,2025,Fall
wGFvhzat,,Mateo,Silvetti,MIA,F,490000.00,547078.00,2025,Fall
4TWlQR1P,,Israel,Boatwright,MIA,D,104000.00,106000.00,2025,Fall
3mMX4kN9,,Marcelo,Weigandt,MIA,D,500000.00,734708.00,2025,Fall
yCpfbNl0,,Marco,Reus,LA,M,880000.00,1136667.00,2025,Fall
AwhWNJNu,,Ruben,Ramos,LA,M,80622.00,80622.00,2025,Fall
3yooZTRa,,Miguel,Berry,LA,F,225000.00,231667.00,2025,Fall
Psc1iWPy,,Christian,Ramirez,LA,F,525000.00,570833.00,2025,Fall
OOc3ofjp,,Matheus,Nascimento de Paula,LA,F,500000.00,571250.00,2025,Fall
zAzgAQrx,,Ascel,Essengue,LA,D,80622.00,80622.00,2025,Fall
TUPEOzjR,,Mathias,Jørgensen,LA,D,600000.00,600000.00,2025,Fall
hbzNHPZm,,Chris,Rindov,LA,D,80622.00,89372.00,2025,Fall
56JTMiz8,,Maya,Yoshida,LA,D,455000.00,526281.00,2025,Fall
66R2lv2J,,Eriq,Zavaleta,LA,D,194000.00,198311.00,2025,Fall
P0IJZhLO,,Carlos,Garces,LA,D,429999.96,468000.00,2025,Fall
5dRood8l,,Isaiah,Parente,LA,M,104000.00,104000.00,2025,Fall
0Zm2Qg1s,,Ricard,Puig Marti,LA,M,5125000.00,5779688.00,2025,Fall
u7B9TL9m,,Elijah,Wynder,LA,M,150000.00,175333.00,2025,Fall
HqntQ2d1,,Lucas,Sanabria,LA,M,592000.00,694800.00,2025,Fall
dUsZG3h7,,Edwin,Cerrillo,LA,M,525000.00,537500.00,2025,Fall
B871glEE,,Tucker,Lepley,LA,M,80622.00,82308.00,2025,Fall
00G3CeaY,,JT,Marcinkowski,LA,GK,250000.00,250000.00,2025,Fall
svFf4RzA,,Brady,Scott,LA,GK,104000.00,104000.00,2025,Fall
qzJJJNPw,,Novak,Micovic,LA,GK,175000.00,175000.00,2025,Fall
pfFxlNxf,,Gino,Vivi,LA,F,104000.00,104000.00,2025,Fall
1J5cti91,,Diego,Fagundez,LA,F,1250000.00,1310000.00,2025,Fall
yleAcGZx,,Julian,Aude,LA,D,350000.00,360000.00,2025,Fall
P28nd9Yt,,John,Nelson,LA,D,275000.00,291667.00,2025,Fall
hhFm397l,,Joseph,Paintsil,LA,F,3136000.00,4182000.00,2025,Fall
TytEKPH0,,Gabriel,Fortes Chaves,LA,F,1680000.00,2459000.00,2025,Fall
SlyVjR4m,,Mauricio,Cuevas,LA,D,150000.00,168500.00,2025,Fall
1RgGgRxk,,Harbor,Miller,LA,D,80622.00,80622.00,2025,Fall
Cuzf1Xaq,,Miki,Yamane,LA,D,778000.00,844667.00,2025,Fall
gRQ123vL,,Andrew,Moran,LAFC,M,666667.00,691111.00,2025,Fall
V0ZnJ4D2,,Nathan,Ordaz,LAFC,F,146500.00,149000.00,2025,Fall
9e0e0nRO,,Jeremy,Ebobisse,LAFC,F,680000.00,680000.00,2025,Fall
0yLC7HaZ,,Aaron,Long,LAFC,D,445000.00,1050000.00,2025,Fall
LrCADsh2,,Lorenzo,Dellavalle,LAFC,D,104000.00,107750.00,2025,Fall
FM20VQFf,,Kenny,Nielsen,LAFC,D,80622.00,80622.00,2025,Fall
mi35rEJi,,Ryan,Porteous,LAFC,D,720000.00,755260.00,2025,Fall
7xmaBRT3,,Eddie,Segura,LAFC,D,577500.00,577500.00,2025,Fall
f0rgEYdt,,Nkosi Tafari,Burgess,LAFC,D,374500.00,374500.00,2025,Fall
HQ7Mg35z,,Mathieu,Choiniere,LAFC,M,698780.00,698780.00,2025,Fall
FqoN6lge,,Frankie,Amaya,LAFC,M,574000.00,574000.00,2025,Fall
0IPQR9o5,,Mark,Delgado,LAFC,M,1000000.00,1000000.00,2025,Fall
ebd98AlJ,,Odin,Holm,LAFC,M,660000.00,660000.00,2025,Fall
hs9T1ElO,,Jude,Terry,LAFC,M,80622.00,117020.00,2025,Fall
7qbmxZvv,,Timothy,Tillman,LAFC,M,790000.00,846400.00,2025,Fall
TuxEqIOR,,Igor,Jesus Lima,LAFC,M,550000.00,616684.00,2025,Fall
95X3dTm8,,Adam,Saldana,LAFC,M,80622.00,80622.00,2025,Fall
6G0z2iT0,,Jailson,Marques Siqueira,LAFC,M,1200000.00,1317444.00,2025,Fall
Jx3QaAGa,,Hugo,Lloris,LAFC,GK,700000.00,700000.00,2025,Fall
mITe9HKc,,Thomas,Hasal,LAFC,GK,104000.00,114133.00,2025,Fall
dd4yq78C,,David,Ochoa,LAFC,GK,104000.00,112333.00,2025,Fall
8fCCKjkr,,Ryan,Raposo,LAFC,M,180000.00,180000.00,2025,Fall
Wd4YP36U,,Heung-min,Son,LAFC,F,10368750.00,11152852.00,2025,Fall
BrwdVZes,,Denis,Bouanga,LAFC,F,3020000.00,3709500.00,2025,Fall
l5sdXxA7,,Artem,Smolyakov,LAFC,D,550000.00,613297.00,2025,Fall
hV9OAVrx,,Ryan,Hollingshead,LAFC,D,642500.00,642500.00,2025,Fall
oNh4vAgo,,Yaw,Yeboah,LAFC,F,550000.00,550000.00,2025,Fall
GRQBWGd8,,David,Martinez,LAFC,F,525000.00,525000.00,2025,Fall
TSRxiRqJ,,Adrian,Wibowo,LAFC,F,80622.00,80622.00,2025,Fall
1X1HLqGZ,,Alexandru,Baluta,LAFC,F,720000.00,768900.00,2025,Fall
YAP0ac7N,,Sergi,Palencia,LAFC,D,549996.00,569996.00,2025,Fall
nc9L3nIl,,Dominik,Fitz,MNUFC,M,850000.00,853000.00,2025,Fall
VUlIxIdp,,Alexis,Farina,MNUFC,M,104000.00,172500.00,2025,Fall
JoVniWZp,,Jordan,Adebayo-Smith,MNUFC,F,104000.00,121220.00,2025,Fall
iB7V5CtU,,Mamadou,Dieng,MNUFC,F,80622.00,83769.00,2025,Fall
33GElw5j,,Kelvin,Yeboah,MNUFC,F,1275000.00,1477200.00,2025,Fall
pN0DQpBh,,Morris,Duggan,MNUFC,D,80622.00,80622.00,2025,Fall
9geW2E4Y,,Nicolas,Romero,MNUFC,D,420000.00,457500.00,2025,Fall
f4wpc6Xw,,Kipp,Keller,MNUFC,D,104000.00,104000.00,2025,Fall
YbnOkY69,,Jefferson,Diaz,MNUFC,D,380000.00,380000.00,2025,Fall
S3gkLAhb,,Michael,Boxall,MNUFC,D,700000.00,827500.00,2025,Fall
X7GQbkOI,,Alejandro,Bran,MNUFC,M,104000.00,104000.00,2025,Fall
cTL3LFg8,,Ho-yeon,Jung,MNUFC,M,131000.00,168039.00,2025,Fall
MkUuEhcz,,Robin,Lod,MNUFC,M,1550000.00,1689375.00,2025,Fall
jh67vAL7,,Owen,Gene,MNUFC,M,400000.00,430100.00,2025,Fall
0PVSNmcT,,Joaquin,Pereyra,MNUFC,M,655000.00,844000.00,2025,Fall
vqajZHSr,,Hassani,Dotson,MNUFC,M,625000.00,682500.00,2025,Fall
6t5BsfqG,,Nectarios,Triantis,MNUFC,M,660000.00,722665.00,2025,Fall
lYwHXiUh,,Carlos,Harvey,MNUFC,M,104000.00,113627.00,2025,Fall
9IGJMzsn,,Wil,Trapp,MNUFC,M,500000.00,552500.00,2025,Fall
VnWFHsdf,,Wessel,Speel,MNUFC,GK,80622.00,80622.00,2025,Fall
Tt9tzdIY,,Alec,Smir,MNUFC,GK,104000.00,104000.00,2025,Fall
6bJfmBU1,,Dayne,St. Clair,MNUFC,GK,610000.00,631875.00,2025,Fall
1scjAKMr,,Samuel,Shashoua,MNUFC,F,104000.00,104833.00,2025,Fall
7ZoHJHEn,,Loic,Mesanvi,MNUFC,F,80622.00,83613.00,2025,Fall
RkbuF8fh,,Kenyel,Michel,MNUFC,F,104000.00,104000.00,2025,Fall
3c6tQLWN,,Kieran,Chandler,MNUFC,D,80622.00,80622.00,2025,Fall
zsZjG0gf,,Anthony,Markanich Jr.,MNUFC,D,104000.00,104000.00,2025,Fall
z6g3k1C2,,Joseph,Rosales,MNUFC,D,535000.00,579702.00,2025,Fall
KuyVilwD,,Julian,Gressel,MNUFC,M,1146672.00,1146672.00,2025,Fall
NCLf2u5O,,Darius,Randell,MNUFC,F,80622.00,91016.00,2025,Fall
CWEIqHgN,,Bongokuhle,Hlongwane,MNUFC,F,1000000.00,1142500.00,2025,Fall
NsrujN2l,,Matus,Kmet,MNUFC,D,195000.00,212469.00,2025,Fall
VbJ6CW0H,,D.J.,Taylor,MNUFC,D,183500.00,213617.00,2025,Fall
JlaSgN0M,,Gyasi,Zardes,MLS,F,1200000.00,1200000.00,2025,Fall
8txJnmkP,,Maximiliano,Urruti,MLS,F,104000.00,104000.00,2025,Fall
FBEpDm1J,,Missael,Rodriguez,MLS,F,113400.00,113400.00,2025,Fall
Lxn7U2Xx,,Axel,Kei,MLS,F,140000.00,156000.00,2025,Fall
L3rv9ZC2,,Dany,Rosero,MLS,D,530000.00,530000.00,2025,Fall
oPLMHgdN,,Joakim,Nilsson,MLS,D,1187250.00,1255750.00,2025,Fall
