id,playerid,firstname,lastname,club,position,basesalary,guaranteedcomp,recordyear,recordseason
1WYOAoaT,,Sean,Davis,MLS,M,925000.00,1039000.00,2025,Fall
gen20OLx,,Aljaz,Ivacic,MLS,GK,540000.00,625000.00,2025,Fall
zaw5b2u5,,Elliot,Panicco,MLS,GK,230000.00,230000.00,2025,Fall
fhRI498E,,Bret,Halsey,MLS,D,104000.00,104000.00,2025,Fall
XjyMOKrU,,Hany,Mukhtar,NSH,M,3900000.00,5311667.00,2025,Fall
wBI8TxKH,,Woobens,Pacius,NSH,F,80622.00,80622.00,2025,Fall
O4XUutoa,,Teal,Bunbury,NSH,F,250000.00,285000.00,2025,Fall
opsdHvjf,,Maximus,Ekk,NSH,F,80622.00,80622.00,2025,Fall
SR6WJqci,,Adem,Sipic,NSH,F,80622.00,109448.00,2025,Fall
CFJ62XIs,,Sam,Surridge,NSH,F,2775000.04,3208139.00,2025,Fall
piWPxTqd,,Jeison,Palacios,NSH,D,350000.00,526667.00,2025,Fall
USH7FAxH,,Christopher,Applewhite,NSH,D,80622.00,90067.00,2025,Fall
fahjQnw9,,Josh,Bauer,NSH,D,180000.00,203667.00,2025,Fall
r8l2ugPK,,Jack,Maher,NSH,D,800000.00,895467.00,2025,Fall
GxCHqoOI,,Wyatt,Meyer,NSH,D,80622.00,80622.00,2025,Fall
ynwwyVpf,,Walker,Zimmerman,NSH,D,3200000.00,3456979.00,2025,Fall
sIfBZKWw,,Bryan,Acosta,NSH,M,175000.00,196250.00,2025,Fall
rfqQ2C71,,Patrick,Yazbek,NSH,M,415000.00,531013.00,2025,Fall
isKAKTlk,,Isaiah,Jones,NSH,M,80622.00,84622.00,2025,Fall
JFCdS2GO,,Edvard,Tagseth,NSH,M,450000.00,487667.00,2025,Fall
EBOQqcZ7,,Gaston,Brugman,NSH,M,1200000.00,1409000.00,2025,Fall
HmqifM3O,,Matthew,Corcoran,NSH,M,80622.00,102890.00,2025,Fall
GoyJqK9p,,Brian,Schwake,NSH,GK,104000.00,120800.00,2025,Fall
AUU7nXul,,Xavier,Valdez,NSH,GK,80622.00,90622.00,2025,Fall
UMSGffLE,,Joe,Willis,NSH,GK,600000.00,658333.00,2025,Fall
qV6WGn0V,,Tyler,Boyd,NSH,F,1100000.00,1105000.00,2025,Fall
GiwxpeTI,,Jonathan,Perez,NSH,F,400000.00,470956.00,2025,Fall
aocgEFPK,,Jacob,Shaffelburg,NSH,F,425000.00,470000.00,2025,Fall
NGRZv8u5,,Jordan,Knight,NSH,D,80622.00,86455.00,2025,Fall
dz0nTg8d,,Daniel,Lovitz,NSH,D,525000.00,542500.00,2025,Fall
Gu1SfALg,,Tate,Schmitt,NSH,D,104000.00,104000.00,2025,Fall
85nST4Mg,,Taylor,Washington,NSH,D,104000.00,104000.00,2025,Fall
8XyZyeZ1,,Ahmed,Qasem,NSH,F,650000.00,650000.00,2025,Fall
TaSc1vZu,,Alex,Muyl,NSH,F,535000.00,535000.00,2025,Fall
j6KTFX2A,,Andy,Najar,NSH,D,250000.00,280000.00,2025,Fall
JBJdOWos,,Julian,Gaines,NSH,D,80622.00,80622.00,2025,Fall
m1h0gafY,,Carles,Gil,NE,M,4250000.00,4702083.00,2025,Fall
4pIPfhvC,,Allan,Oyirwoth,NE,M,104000.00,120000.00,2025,Fall
k1RPYQBd,,Ignatius,Ganago,NE,F,1300000.00,1300000.00,2025,Fall
XTRmd5my,,Leonardo,Campana,NE,F,1250000.00,1372333.00,2025,Fall
Z2P1cm4O,,Dor,Turgeman,NE,F,740000.00,740000.00,2025,Fall
1GaTRUbp,,Tanner,Beason,NE,D,325000.00,325000.00,2025,Fall
ik376ecf,,Andrew,Farrell,NE,D,175000.00,175000.00,2025,Fall
l2n4E0s0,,Keegan,Hughes,NE,D,104000.00,104000.00,2025,Fall
PMnwSB44,,Eric,Klein,NE,D,80622.00,86899.00,2025,Fall
42wU5ryt,,Santiago,Suarez,NE,D,104000.00,117222.00,2025,Fall
nBzyuq8D,,Mamadou,Fofana,NE,D,500000.00,616250.00,2025,Fall
Hj90GQ4T,,Brayan,Ceballos,NE,D,725000.00,805625.00,2025,Fall
yCQIFaSt,,Wyatt,Omsberg,NE,D,125000.00,137500.00,2025,Fall
M8HkHa8a,,Jack,Panayotou,NE,M,117500.00,119500.00,2025,Fall
CZj5slNG,,Alhassan,Yusuf,NE,M,850000.00,945311.00,2025,Fall
pCR2Pw7H,,Jackson,Yueill,NE,M,1086750.00,1086750.00,2025,Fall
Uj7WtxdO,,Matt,Polster,NE,M,625000.00,683333.00,2025,Fall
vAIdK5dT,,Alex,Bono,NE,GK,250000.00,262500.00,2025,Fall
vF3qYtac,,Donovan,Parisian,NE,GK,80622.00,80622.00,2025,Fall
r4llT5HX,,Matt,Turner,NE,GK,1776136.00,1942886.00,2025,Fall
FMicppT0,,Tomas,Chancalay,NE,F,1000000.00,1060000.00,2025,Fall
kkIfHQ0J,,Peyton,Miller,NE,D,104000.00,106000.00,2025,Fall
vFlG2g1M,,Will,Sands,NE,D,275000.00,283333.00,2025,Fall
9K9cwbsV,,Malcolm,Fry,NE,F,90000.00,95560.00,2025,Fall
yYgxvKLw,,Luca,Langoni,NE,F,660000.00,732283.00,2025,Fall
yFF7chq8,,Damario,McIntosh,NE,D,80622.00,89571.00,2025,Fall
SS2jOy56,,Brandon,Bye,NE,D,425000.00,443813.00,2025,Fall
wGpWoQKH,,Ilay,Feingold,NE,D,575000.00,575000.00,2025,Fall
oVmcxkzp,,Maxi,Moralez,NYC,M,480000.00,500000.00,2025,Fall
6quSJ7wP,,Nicolas,Fernandez Mercau,NYC,M,3650000.00,3650000.00,2025,Fall
XEFhkCzT,,Jovan,Mijatovic,NYC,F,650000.00,687500.00,2025,Fall
ZmKzCYT1,,Alonso,Martinez,NYC,F,700000.00,800333.00,2025,Fall
F4aHjv4w,,Seymour,Reid,NYC,F,80622.00,95437.00,2025,Fall
ifwZD8Jr,,Zidane,Yanez,NYC,F,80622.00,84789.00,2025,Fall
9vSgkaw7,,Prince,Amponsah,NYC,D,80622.00,80622.00,2025,Fall
BRWYtoM8,,Max,Murray,NYC,D,80622.00,82470.00,2025,Fall
65K9umOI,,Strahinja,Tanasijevic,NYC,D,270000.00,338750.00,2025,Fall
TOhGXvKI,,Thiago,Martins,NYC,D,1700000.00,2162000.00,2025,Fall
KhAg7Qi5,,Raul Gustavo,Pereira Bicalho,NYC,D,720000.00,812960.00,2025,Fall
UFGi6sN7,,Jacob,Arroyave,NYC,M,80622.00,93620.00,2025,Fall
CK81gL6q,,Maximo,Carrizo,NYC,M,104000.00,137523.00,2025,Fall
qtvTFa7M,,Jonathan,Shore,NYC,M,104000.00,116500.00,2025,Fall
03ivvR3I,,Justin,Haak,NYC,M,225003.96,265833.00,2025,Fall
g45bF9sn,,James,Sands,NYC,M,1250000.00,1318750.00,2025,Fall
cGJt68pt,,Aiden,O'Neill,NYC,M,540000.00,570938.00,2025,Fall
33Zn4FYY,,Keaton,Parks,NYC,M,400000.00,530000.00,2025,Fall
PBF30nW4,,Andres,Perea,NYC,M,660000.00,726500.00,2025,Fall
P3vbR3xa,,Matt,Freese,NYC,GK,400000.00,491667.00,2025,Fall
05pc8FzD,,Alex,Rando,NYC,GK,80622.00,80622.00,2025,Fall
tVvfLOsz,,Greg,Ranjitsingh,NYC,GK,104000.00,104000.00,2025,Fall
8acMfHEZ,,Tomas,Romero,NYC,GK,104000.00,104000.00,2025,Fall
1y2Z4Xyv,,Talles Magno,Bacelar Martins,NYC,F,950000.00,1065000.00,2025,Fall
RqyNkEWI,,Malachi,Jones,NYC,F,80622.00,80622.00,2025,Fall
NK1nCkLz,,Agustin,Ojeda,NYC,F,510000.00,577833.00,2025,Fall
BafTUuI2,,Nico,Cavallo,NYC,D,80622.00,82470.00,2025,Fall
dQnAttZN,,Kevin,O'Toole,NYC,D,225000.00,246667.00,2025,Fall
DegsFTWN,,Julian,Fernandez,NYC,F,660000.00,724300.00,2025,Fall
xftEm9Uf,,Hannes,Wolf,NYC,F,1400000.00,1510000.00,2025,Fall
iLraJUw9,,Drew,Baiera,NYC,D,104000.00,109936.00,2025,Fall
nYhazUe7,,Mitja,Ilenic,NYC,D,300000.00,391700.00,2025,Fall
xPECa306,,Tayvon,Gray,NYC,D,103992.00,215492.00,2025,Fall
mupdO0I7,,Wikelman,Carmona,RBNY,M,495000.00,500000.00,2025,Fall
Jm66B8aO,,Wiktor,Bogacz,RBNY,F,390000.00,516240.00,2025,Fall
DB4CoToD,,Roald,Mitchell,RBNY,F,104000.00,124408.00,2025,Fall
OBnA24xu,,Tanner,Rosborough,RBNY,F,80622.00,97640.00,2025,Fall
xAJI5RgU,,Julian,Hall,RBNY,F,125000.00,207241.00,2025,Fall
O4AapS9j,,Eric-Maxim,Choupo-Moting,RBNY,F,3200000.00,3530667.00,2025,Fall
vBqZumEd,,Noah,Eile,RBNY,D,440000.00,493200.00,2025,Fall
xpaY5VW6,,Sean,Nealis,RBNY,D,550000.00,626250.00,2025,Fall
2dadURAi,,Alexander,Hack,RBNY,D,930000.00,1031400.00,2025,Fall
PmxvEywx,,Tim,Parker,RBNY,D,300000.00,347500.00,2025,Fall
Hs1cvutf,,Adri,Mehmeti,RBNY,M,80622.00,126202.00,2025,Fall
s9abcqHb,,Peter,Stroud,RBNY,M,125000.00,145003.00,2025,Fall
9mE8wybX,,Ronald,Donkor,RBNY,M,140000.00,165400.00,2025,Fall
Vpr8tjuN,,Aiden,Jarvis,RBNY,M,80622.00,97707.00,2025,Fall
WcXcd00g,,Daniel,Edelman,RBNY,M,465000.00,465000.00,2025,Fall
hl0ptqAq,,Gustav,Berggren,RBNY,M,999996.00,1109996.00,2025,Fall
lCoodU9f,,Carlos,Coronel,RBNY,GK,550000.00,599649.00,2025,Fall
8iXfmNvw,,AJ,Marcucci,RBNY,GK,135000.00,152425.00,2025,Fall
jzdxtJ7h,,John,McCarthy,RBNY,GK,452000.00,474600.00,2025,Fall
KiJh05IP,,Aidan,Stokes,RBNY,GK,80622.00,97390.00,2025,Fall
p02ZrvaX,,Lewis,Morgan,RBNY,F,1250000.00,1479358.00,2025,Fall
AqkTyIja,,Mohammed,Sofo,RBNY,F,130000.00,188000.00,2025,Fall
8FpJO4oe,,Andy,Rojas,RBNY,F,129996.00,147327.00,2025,Fall
VsHyJ7mM,,Emil,Forsberg,RBNY,F,5405000.00,6035625.00,2025,Fall
65ve2tHw,,Rafael,Mosquera,RBNY,F,80622.00,92522.00,2025,Fall
rRKeZfTN,,Raheem,Edwards,RBNY,D,375000.00,414340.00,2025,Fall
q1k9Bfyj,,Marcelo,Morales,RBNY,D,300000.00,447375.00,2025,Fall
NS8fkmLc,,Omar,Valencia,RBNY,D,80622.00,92997.00,2025,Fall
7ANfTJeT,,Curtis,Ofori,RBNY,D,125000.00,133750.00,2025,Fall
Y7na4eQT,,Dennis,Gjengaar,RBNY,F,360000.00,418769.00,2025,Fall
8HGtmYQL,,Cameron,Harper,RBNY,F,360000.00,401750.00,2025,Fall
YEXGzfM6,,Serge,Ngoma Jr.,RBNY,F,165000.00,193700.00,2025,Fall
d1QL6RED,,Juan,Mina,RBNY,D,162000.00,177432.00,2025,Fall
zGkTZsWA,,Dylan,Nealis,RBNY,D,385000.00,385000.00,2025,Fall
8Lm2tGVJ,,Kyle,Duncan,RBNY,D,500000.00,555750.00,2025,Fall
apV5PaGr,,Martin,Ojeda,ORL,M,960000.00,1032600.00,2025,Fall
WOVCDey2,,Luis,Muriel,ORL,F,2500000.00,4003333.00,2025,Fall
FS6Htm7a,,Favian,Loyola,ORL,F,104000.00,106135.00,2025,Fall
7iudFnH6,,Duncan,McGuire,ORL,F,540000.00,861000.00,2025,Fall
pvkLVA9B,,David,Brekalo,ORL,D,600000.00,683000.00,2025,Fall
3vaBzXO0,,Robin,Jansson,ORL,D,900000.00,996667.00,2025,Fall
bfkywAm6,,Thomas,Williams,ORL,D,150000.00,163875.00,2025,Fall
n0OM6THd,,Rodrigo,Schlegel,ORL,D,500000.00,609667.00,2025,Fall
RLl4BXyf,,Eduard,Atuesta,ORL,M,600000.00,725000.00,2025,Fall
JicW25jX,,Wilder,Cartagena,ORL,M,480000.00,520250.00,2025,Fall
VNcr5vId,,Joran,Gerbet,ORL,M,80622.00,80622.00,2025,Fall
vxHODP02,,Colin,Guske,ORL,M,80622.00,91427.00,2025,Fall
0mJFebsy,,Zakaria,Taifi,ORL,M,80622.00,92520.00,2025,Fall
rIIauL9b,,Cesar,Araujo,ORL,M,509000.00,548000.00,2025,Fall
RghEQDKc,,Pedro,Gallese,ORL,GK,960000.00,1249333.00,2025,Fall
JyGY8T79,,Carlos,Mercado,ORL,GK,104000.00,104000.00,2025,Fall
aexVSPPe,,Javier,Otero,ORL,GK,120000.00,123750.00,2025,Fall
FOX3izIC,,Ivan,Angulo,ORL,F,525000.00,557660.00,2025,Fall
L1FhLHhw,,Tyrese,Spicer,ORL,F,80622.00,83122.00,2025,Fall
w6ksRSNF,,Yutaro,Tsukada,ORL,F,80622.00,80622.00,2025,Fall
X6kZd6yy,,Tahir,Reid-Brown,ORL,D,104000.00,118508.00,2025,Fall
Go3CP2Y9,,Adrian,Marin,ORL,D,325000.00,377972.00,2025,Fall
lKd8WwgY,,Gustavo,Caraballo,ORL,F,80622.00,86997.00,2025,Fall
xpT6VSSf,,Shak,Mohammed,ORL,F,120000.00,126000.00,2025,Fall
SUDa2077,,Nicolas,Rodriguez,ORL,F,180000.00,200500.00,2025,Fall
Srj9kcxA,,Marco,Pasalic,ORL,F,1600000.00,1650667.00,2025,Fall
EDIUnVNH,,Alex,Freeman,ORL,D,104000.00,108000.00,2025,Fall
Q7i36jaQ,,Kyle,Smith,ORL,D,270000.00,318000.00,2025,Fall
OHUvpOb7,,Dagur Dan,Thorhallsson,ORL,D,364996.00,411121.00,2025,Fall
wErcaIhP,,Jeremy,Rafanello,PHI,M,140000.00,161125.00,2025,Fall
jtqfGMne,,Cavan,Sullivan,PHI,M,200000.00,364000.00,2025,Fall
C21rrcU3,,Tai,Baribo,PHI,F,700000.00,810000.00,2025,Fall
qgIEZ2pq,,Markus,Anderson,PHI,F,120000.00,122000.00,2025,Fall
lv01n9xK,,Bruno,Damiani,PHI,F,600000.00,726700.00,2025,Fall
xu0OH1fV,,Eddy,Davis III,PHI,F,80622.00,82622.00,2025,Fall
KaeOtuo3,,Chris,Donovan,PHI,F,180000.00,200156.00,2025,Fall
11JwfT0k,,Sal,Olivas,PHI,F,80622.00,104702.00,2025,Fall
a6MZLjLL,,Milan,Iloski,PHI,F,500000.00,552569.00,2025,Fall
8M5upp0E,,Mikael,Uhre,PHI,F,2000000.00,2240000.00,2025,Fall
n1TVfR30,,Olwethu,Makhanya,PHI,D,250000.00,288875.00,2025,Fall
xDFg5fLP,,Neil,Pierre,PHI,D,80622.00,97020.00,2025,Fall
Yrl4kgR7,,Jakob,Glesnes,PHI,D,1100000.00,1310000.00,2025,Fall
8cUEvEyX,,Alejandro,Bedoya,PHI,M,104000.00,204500.00,2025,Fall
kbqTXd3N,,Jovan,Lukic,PHI,M,285000.00,329875.00,2025,Fall
6wAAzjjk,,Quinn,Sullivan,PHI,M,450000.00,518000.00,2025,Fall
ip8rIyOQ,,Ben,Bender,PHI,M,140000.00,150000.00,2025,Fall
NHgVoLJR,,Jesus,Bueno,PHI,M,300000.00,332625.00,2025,Fall
s07PPyTD,,Danley,Jean Jacques,PHI,M,600000.00,652100.00,2025,Fall
5EgVQ77v,,Nick,Pariano,PHI,M,80622.00,85815.00,2025,Fall
Pyd641rv,,Andre,Blake,PHI,GK,1000000.00,1181250.00,2025,Fall
KlS8s8Gi,,George,Marks,PHI,GK,104000.00,104000.00,2025,Fall
OSHlZEZU,,Andrew,Rick,PHI,GK,80622.00,90537.00,2025,Fall
C6T3zZaY,,Oliver,Semmle,PHI,GK,150000.00,166324.00,2025,Fall
evovRHeM,,CJ,Olney Jr.,PHI,M,80622.00,94287.00,2025,Fall
n4GfcHL7,,Kai,Wagner,PHI,D,930000.00,1088250.00,2025,Fall
hu69tRJ6,,Isaiah,LeFlore,PHI,D,104000.00,113363.00,2025,Fall
epHXpb0g,,Indiana,Vassilev,PHI,F,350000.00,381750.00,2025,Fall
2T3LEZa4,,Olivier,Mbaizo,PHI,D,430000.00,472875.00,2025,Fall
Tzc5AyKL,,Nathan,Harriel,PHI,D,290000.00,312800.00,2025,Fall
kDIi59Vu,,Frankie,Westfield,PHI,D,80622.00,92127.00,2025,Fall
ANMYP36e,,David,Da Costa,POR,M,2725000.00,3425000.00,2025,Fall
nvOATsEM,,Matias,Rojas,POR,M,559929.00,743262.00,2025,Fall
et5nNYgZ,,Gage,Guerra,POR,F,80622.00,80622.00,2025,Fall
izbeKbJf,,Kevin,Kelsy,POR,F,612000.00,752804.00,2025,Fall
3bFyFW77,,Felipe,Mora,POR,F,1275000.00,1472750.00,2025,Fall
PbDEaCEB,,Jonathan,Rodriguez,POR,F,2775000.00,3627500.00,2025,Fall
cJBCLOwJ,,Zac,McGraw,POR,D,275000.00,321750.00,2025,Fall
PkAU9WKh,,Kamal,Miller,POR,D,770004.00,795004.00,2025,Fall
hPr6J8O1,,Dario,Zuparic,POR,D,735000.00,907950.00,2025,Fall
0EWZKoWM,,Finn,Surman,POR,D,200000.00,226983.00,2025,Fall
Z8OBqJVD,,Cristhian,Paredes,POR,M,610000.00,714000.00,2025,Fall
91gg6KJu,,Diego,Chara,POR,M,725000.00,725000.00,2025,Fall
KmUbgoqe,,Felipe,Carballo,POR,M,950000.00,988333.00,2025,Fall
13EEf48y,,Joao,Ortiz,POR,M,475000.00,525625.00,2025,Fall
OecGRRFr,,David,Ayala,POR,M,425000.00,477000.00,2025,Fall
M46XI2ek,,Maxime,Crepeau,POR,GK,585000.00,648333.00,2025,Fall
YgzyQlp8,,Trey,Muse,POR,GK,104000.00,104000.00,2025,Fall
xnYLjIVb,,Hunter,Sulte,POR,GK,135000.00,138042.00,2025,Fall
n1z1ozjR,,James,Pantemis,POR,GK,200000.00,220833.00,2025,Fall
AKoZgfrB,,Antony,Alves Santos,POR,F,490000.00,555342.00,2025,Fall
dp0vw07I,,Ariel,Lassiter,POR,F,315000.00,348000.00,2025,Fall
Vl3K2Aog,,Kristoffer,Velde,POR,F,2280000.00,3027000.00,2025,Fall
ehsStErQ,,Ian,Smith,POR,D,80622.00,80622.00,2025,Fall
mtgfAqAX,,Jimer,Fory,POR,D,335000.00,355000.00,2025,Fall
GCOsgE4X,,Omir,Fernandez,POR,F,600000.00,661875.00,2025,Fall
9oyGYW9v,,Eric,Miller,POR,D,104000.00,104000.00,2025,Fall
BEmHRS32,,Juan,Mosquera,POR,D,345000.00,411650.00,2025,Fall
BAzoDt09,,Owen,Anderson,RSL,M,80622.00,86512.00,2025,Fall
R5xS8SIX,,Victor,Olatunji,RSL,F,600000.00,626500.00,2025,Fall
JqzqjbcS,,Ariath,Piol,RSL,F,282000.00,336859.00,2025,Fall
LgMcFRoZ,,Marcos,Zambrano,RSL,F,80622.00,102881.00,2025,Fall
s1uiij3U,,Forster,Ajago,RSL,F,80622.00,80622.00,2025,Fall
WWISiMWo,,Jesus,Barea,RSL,F,80622.00,82358.00,2025,Fall
O4Fr8GNs,,Willy,Agada,RSL,F,500000.00,546875.00,2025,Fall
zFIaXCt8,,Rwan Philipe,Rodrigues de Souza Cruz,RSL,F,1700000.00,1858426.00,2025,Fall
VNJ31mzR,,Kobi,Henry,RSL,D,104000.00,109982.00,2025,Fall
A1bpf723,,Justen,Glad,RSL,D,1150000.00,1330000.00,2025,Fall
I5gKlsCS,,Brayan,Vera,RSL,D,500004.00,557004.00,2025,Fall
quxnwcAj,,Zack,Farnsworth,RSL,D,80622.00,80622.00,2025,Fall
5YE8n2NV,,Philip,Quinton,RSL,D,125000.00,125000.00,2025,Fall
O1Q2OOo7,,Nelson,Palacio,RSL,M,380000.00,423167.00,2025,Fall
vENzuZOR,,Noel,Caliskan,RSL,M,104000.00,104000.00,2025,Fall
WIX4JxiU,,Pablo,Ruiz,RSL,M,825000.00,911500.00,2025,Fall
7giDXAef,,Luca,Moisa,RSL,M,104000.00,104000.00,2025,Fall
7aQdUUM4,,Jude,Wellings,RSL,M,140000.00,160000.00,2025,Fall
