FirstName,LastName,Club,Position,BaseSalary,GuaranteedComp
Luis,Abram,Atlanta United,D,"732,275.00","871,888.00"
Miguel,Almirón,Atlanta United,F,"6,056,000.00","7,871,000.00"
Pedro,Amador,Atlanta United,D,"231,996.00","267,608.00"
Luke,Brennan,Atlanta United,M,"104,000.00","104,000.00"
Dominik,Chong Qui,Atlanta United,D,"80,622.00","80,622.00"
Noah,Cobb,Atlanta United,D,"109,000.00","109,000.00"
Josh,Cohen,Atlanta United,GK,"289,992.00","328,492.00"
Matthew,Edwards,Atlanta United,D,"80,622.00","80,622.00"
Ajani,Fortune,Atlanta United,M,"109,000.00","109,000.00"
Ashton,Gordon,Atlanta United,F,"80,622.00","80,622.00"
Stian,Gregersen,Atlanta United,D,"800,000.00","920,000.00"
Brad,Guzan,Atlanta United,GK,"300,000.00","312,500.00"
Ronald,Hernández,Atlanta United,D,"275,000.00","290,750.00"
Jayden,Hibbert,Atlanta United,GK,"80,622.00","80,622.00"
Mateusz,Klich,Atlanta United,M,"1,743,750.00","1,937,338.00"
Emmanuel,Latte Lath,Atlanta United,F,"3,534,546.00","4,030,546.00"
Brooks,Lennon,Atlanta United,D,"740,000.00","740,000.00"
Saba,Lobjanidze,Atlanta United,F,"900,000.00","998,750.00"
Alexey,Miranchuk,Atlanta United,M,"3,600,000.00","4,885,441.00"
Efraín,Morales,Atlanta United,D,"104,000.00","112,019.00"
Edwin,Mosquera,Atlanta United,F,"425,000.00","462,000.00"
Tristan,Muyumba,Atlanta United,M,"550,000.00","591,600.00"
Will,Reilly,Atlanta United,M,"80,622.00","80,622.00"
Bartosz,Slisz,Atlanta United,M,"670,000.00","870,000.00"
Jamal,Thiaré,Atlanta United,F,"700,000.00","730,000.00"
Cayman,Togashi,Atlanta United,F,"104,000.00","104,000.00"
Adyn,Torres,Atlanta United,M,"80,622.00","80,622.00"
Derrick,Williams,Atlanta United,D,"450,000.00","497,500.00"
Osman,Bukari,Austin FC,F,"1,500,000.00","1,500,000.00"
Micah,Burton,Austin FC,M,"104,000.00","115,000.00"
Julio,Cascante,Austin FC,D,"780,000.00","853,750.00"
Stefan,Cleveland,Austin FC,GK,"250,000.00","274,167.00"
Guilherme,Biro,Austin FC,D,"275,000.00","275,000.00"
Mikkel,Desler,Austin FC,D,"550,000.00","550,000.00"
Nicolás,Dubersarsky,Austin FC,M,"275,000.00","297,986.00"
Jimmy,Farkarlun,Austin FC,F,"80,622.00","80,622.00"
CJ,Fodrey,Austin FC,F,"104,000.00","108,000.00"
Jon,Gallagher,Austin FC,D,"375,000.00","375,000.00"
Brendan,Hines-Ike,Austin FC,D,"325,000.00","325,000.00"
Žan,Kolmanič,Austin FC,D,"350,000.00","350,000.00"
Damian,Las,Austin FC,GK,"125,000.00","125,000.00"
Jáder,Obrian,Austin FC,F,"450,000.00","505,401.00"
Daniel,Pereira,Austin FC,M,"475,000.00","514,375.00"
Diego,Rubio,Austin FC,F,"208,000.00","208,000.00"
Besard,Sabovic,Austin FC,M,"550,000.00","550,000.00"
Ilie,Sánchez,Austin FC,M,"600,000.00","600,000.00"
Brad,Stuver,Austin FC,GK,"484,500.00","507,313.00"
Oleksandr,Svatok,Austin FC,D,"500,000.00","505,000.00"
Robert,Taylor,Austin FC,F,"575,000.00","633,333.00"
Riley,Thomas,Austin FC,D,"80,622.00","80,622.00"
Myrto,Uzuni,Austin FC,F,"1,520,000.00","2,225,000.00"
Brandon,Vazquez,Austin FC,F,"3,200,000.00","3,551,778.00"
Owen,Wolff,Austin FC,M,"208,000.00","221,600.00"
Michael,Adedokun,CF Montreal,D,"80,622.00","80,622.00"
Fernando,Álvarez,CF Montreal,D,"275,000.00","307,500.00"
Alessandro,Biello,CF Montreal,M,"80,622.00","80,622.00"
Sébastian,Breza,CF Montreal,GK,"104,000.00","104,000.00"
Dawid,Bugaj,CF Montreal,D,"240,000.00","267,600.00"
George,Campbell,CF Montreal,D,"475,000.00","517,500.00"
Caden,Clark,CF Montreal,M,"375,000.00","407,000.00"
Brandan,Craig,CF Montreal,D,"80,622.00","90,427.00"
Bryce,Duke,CF Montreal,M,"350,000.00","431,875.00"
Olger,Escobar,CF Montreal,F,"80,622.00","86,018.00"
Emil,Gazdov,CF Montreal,GK,"80,622.00","88,769.00"
Owen,Graham-Roache,CF Montreal,F,"80,622.00","86,512.00"
Yuri,Guboglo,CF Montreal,D,"80,622.00","86,311.00"
Fabian,Herbers,CF Montreal,F,"400,000.00","440,000.00"
Sunusi,Ibrahim,CF Montreal,F,"350,000.00","410,000.00"
Victor,Loturi,CF Montreal,M,"80,622.00","92,122.00"
Jahkeele,Marshall-Rutty,CF Montreal,D,"375,000.00","423,125.00"
Jalen,Neal,CF Montreal,D,"600,000.00","681,250.00"
Mahala,Opoku,CF Montreal,F,"458,333.00","598,560.00"
Prince,Owusu,CF Montreal,F,"875,000.00","982,500.00"
Tom,Pearce,CF Montreal,D,"450,000.00","507,625.00"
Luca,Petrasso,CF Montreal,D,"104,000.00","119,136.00"
Samuel,Piette,CF Montreal,M,"535,250.00","561,016.00"
Nathan-Dylan,Saliba,CF Montreal,M,"165,000.00","178,434.00"
Dante,Sealy,CF Montreal,F,"104,000.00","122,022.00"
Jonathan,Sirois,CF Montreal,GK,"275,000.00","292,625.00"
Jules-Anthony,Vilsaint,CF Montreal,F,"125,000.00","131,875.00"
Giacomo,Vrioni,CF Montreal,F,"2,000,000.00","2,247,500.00"
Joel,Waterman,CF Montreal,D,"474,250.00","555,400.00"
Dominik,Yankov,CF Montreal,M,"375,000.00","410,000.00"
Gena,Synchuk,CF Montreal,F,"600,000.00","606,000.00"
Liel,Abada,Charlotte FC,F,"2,400,000.00","2,548,500.00"
Patrick,Agyemang,Charlotte FC,F,"104,000.00","104,000.00"
Nimfasha,Berchimas,Charlotte FC,F,"110,000.00","124,934.00"
Pep,Biel,Charlotte FC,M,"1,299,999.96","1,545,162.96"
David,Bingham,Charlotte FC,GK,"104,000.00","104,000.00"
Brandt,Bronico,Charlotte FC,M,"350,000.00","389,000.00"
Nathan,Byrne,Charlotte FC,D,"475,000.00","498,750.00"
Brandon,Cambridge,Charlotte FC,F,"125,000.00","133,026.00"
Djibril,Diani,Charlotte FC,M,"300,000.00","337,944.00"
Souleyman,Doumbia,Charlotte FC,D,"500,000.00","541,250.00"
Jahlane,Forbes,Charlotte FC,D,"80,622.00","80,622.00"
Nick,Holliday,Charlotte FC,GK,"80,622.00","80,622.00"
Kristijan,Kahlina,Charlotte FC,GK,"750,000.00","788,750.00"
Adilson,Malanda,Charlotte FC,D,"900,000.00","1,080,000.00"
George,Marks,Charlotte FC,GK,"104,000.00","104,000.00"
Jack,Neeley,Charlotte FC,D,"104,000.00","106,000.00"
Chituru,Odunze,Charlotte FC,GK,"104,000.00","117,508.00"
Nikola,Petković,Charlotte FC,M,"420,000.00","466,250.00"
Andrew,Privett,Charlotte FC,D,"220,000.00","251,400.00"
Tim,Ream,Charlotte FC,D,"1,000,000.00","1,127,750.00"
João Pedro,Reginaldo,Charlotte FC,D,"104,000.00","115,595.00"
Brian,Romero,Charlotte FC,F,"125,000.00","135,833.00"
Nick,Scardina,Charlotte FC,D,"104,000.00","104,000.00"
Tyger,Smalls,Charlotte FC,F,"80,622.00","80,622.00"
Iuri,Tavares,Charlotte FC,F,"104,000.00","116,053.00"
Mikah,Thomas,Charlotte FC,D,"80,622.00","81,025.00"
Idan,Toklomati,Charlotte FC,F,"415,000.00","452,700.00"
Bill,Tuiloma,Charlotte FC,D,"500,000.00","524,938.00"
Kerwin,Vargas,Charlotte FC,F,"600,000.00","683,750.00"
Ashley,Westwood,Charlotte FC,M,"750,000.00","783,333.00"
Eryk,Williamson,Charlotte FC,M,"775,000.00","775,000.00"
Wilfried,Zaha,Charlotte FC,F,"2,666,667.00","2,751,667.00"
Kellyn,Acosta,Chicago Fire,M,"1,461,796.00","1,628,477.00"
Jonathan,Bamba,Chicago Fire,F,"5,000,000.00","5,581,806.00"
Tom,Barlow,Chicago Fire,F,"300,000.00","330,000.00"
Leonardo,Barroso,Chicago Fire,D,"300,000.00","345,500.00"
Dean,Boltz,Chicago Fire,F,"80,622.00","82,622.00"
Dylan,Borso,Chicago Fire,M,"80,622.00","88,622.00"
Chris,Brady,Chicago Fire,GK,"249,996.00","273,246.00"
Christopher,Cupps,Chicago Fire,D,"80,622.00","83,408.00"
Hugo,Cuypers,Chicago Fire,F,"3,238,000.00","3,528,044.00"
Djé,D'Avilla,Chicago Fire,M,"548,004.00","660,490.00"
Jonathan,Dean,Chicago Fire,D,"130,000.00","138,167.00"
Bryan,Dowd,Chicago Fire,GK,"80,622.00","80,622.00"
Jack,Elliott,Chicago Fire,D,"914,773.00","1,008,537.00"
Jeff,Gal,Chicago Fire,GK,"140,000.00","140,000.00"
Chase,Gasper,Chicago Fire,D,"575,000.00","600,000.00"
Omari,Glasgow,Chicago Fire,M,"104,000.00","117,685.00"
Omar,González,Chicago Fire,D,"104,000.00","123,333.00"
Brian,Gutiérrez,Chicago Fire,M,"857,955.00","950,425.00"
Andrew,Gutman,Chicago Fire,D,"600,000.00","600,000.00"
Maren,Haile-Selassie,Chicago Fire,M,"388,000.00","427,500.00"
Rominigue,Kouamé,Chicago Fire,M,"600,000.00","690,000.00"
Georgios,Koutsias,Chicago Fire,F,"470,800.00","470,800.00"
Chris,Mueller,Chicago Fire,F,"699,996.00","762,316.00"
Sergio,Oregel,Chicago Fire,M,"113,400.00","113,400.00"
Mauricio,Pineda,Chicago Fire,D,"355,000.00","386,220.00"
David,Poreba,Chicago Fire,M,"80,622.00","88,747.00"
Justin,Reynolds,Chicago Fire,D,"104,000.00","104,000.00"
Sam,Rogers,Chicago Fire,D,"120,000.00","143,000.00"
Carlos,Terán,Chicago Fire,D,"579,000.00","669,000.00"
Robert,Turdean,Chicago Fire,M,"80,622.00","113,549.00"
Sam,Williams,Chicago Fire,M,"80,622.00","91,951.00"
Philip,Zinckernagel,Chicago Fire,F,"1,450,750.00","1,631,290.00"
Daouda,Amadou,Colorado Rapids,M,"80,622.00","80,622.00"
Josh,Atencio,Colorado Rapids,M,"350,000.00","350,000.00"
Chidozie,Awaziem,Colorado Rapids,D,"1,272,000.00","1,397,675.00"
Sam,Bassett,Colorado Rapids,M,"80,622.00","80,622.00"
Cole,Bassett,Colorado Rapids,M,"850,000.00","850,000.00"
Adam,Beaudry,Colorado Rapids,GK,"104,000.00","106,500.00"
Kévin,Cabral,Colorado Rapids,F,"2,100,000.00","2,100,000.00"
Reggie,Cannon,Colorado Rapids,D,"750,000.00","841,500.00"
Michael,Edwards,Colorado Rapids,D,"160,000.00","160,000.00"
Ali,Fadal,Colorado Rapids,M,"80,622.00","80,622.00"
Wayne,Frederick,Colorado Rapids,M,"104,000.00","104,000.00"
Nicolas,Hansen,Colorado Rapids,GK,"80,622.00","80,622.00"
Alex,Harris,Colorado Rapids,F,"80,622.00","82,622.00"
Calvin,Harris,Colorado Rapids,F,"150,000.00","152,000.00"
Bryce,Jamison,Colorado Rapids,F,"104,000.00","116,466.00"
Nate,Jones,Colorado Rapids,D,"80,622.00","80,622.00"
Theodore,Ku-DiPietro,Colorado Rapids,M,"400,000.00","456,000.00"
Oliver,Larraz,Colorado Rapids,M,"125,000.00","130,625.00"
Andreas,Maxsø,Colorado Rapids,D,"1,200,000.00","1,392,500.00"
Djordje,Mihailovic,Colorado Rapids,M,"1,450,000.00","1,775,000.00"
Ian,Murphy,Colorado Rapids,D,"400,000.00","447,500.00"
Rafael,Navarro Leal,Colorado Rapids,F,"1,392,000.00","1,449,600.00"
Connor,Ronan,Colorado Rapids,M,"490,000.00","542,400.00"
Keegan,Rosenberry,Colorado Rapids,D,"400,000.00","400,000.00"
Zack,Steffen,Colorado Rapids,GK,"1,000,000.00","1,000,000.00"
Kimani,Stewart-Baynes,Colorado Rapids,F,"90,000.00","91,000.00"
Jackson,Travis,Colorado Rapids,D,"104,000.00","106,500.00"
Sam,Vines,Colorado Rapids,D,"900,000.00","912,500.00"
Darren,Yapi,Colorado Rapids,F,"104,000.00","114,833.00"
Ibrahim,Aliyu,Columbus Crew,F,"474,996.00","526,375.00"
Malte,Amundsen,Columbus Crew,D,"624,996.00","697,496.00"
Max,Arfsten,Columbus Crew,F,"350,000.00","389,375.00"
Evan,Bush,Columbus Crew,GK,"104,000.00","104,000.00"
Rudy,Camacho,Columbus Crew,D,"525,000.00","601,000.00"
Dylan,Chambost,Columbus Crew,M,"450,000.00","557,219.00"
Yevgen,Cheberko,Columbus Crew,D,"610,000.00","658,250.00"
Mohamed,Farsi,Columbus Crew,M,"425,000.00","455,000.00"
Dániel,Gazdag,Columbus Crew,M,"2,000,004.00","2,597,643.00"
Taha,Habroune,Columbus Crew,M,"104,000.00","116,000.00"
Nicholas,Hagen,Columbus Crew,GK,"104,000.00","122,600.00"
Andrés,Herrera,Columbus Crew,D,"650,000.00","737,158.00"
AZ,Jackson,Columbus Crew,M,"104,000.00","107,982.00"
Derrick,Jones,Columbus Crew,M,"350,000.00","387,500.00"
Stanislav,Lapkes,Columbus Crew,GK,"80,622.00","99,712.00"
Lassi,Lappalainen,Columbus Crew,F,"325,000.00","368,750.00"
Steven,Moreira,Columbus Crew,D,"820,000.00","902,000.00"
Cole,Mrowka,Columbus Crew,M,"80,622.00","100,630.00"
Darlington,Nagbe,Columbus Crew,M,"1,425,000.00","1,565,833.00"
Abraham,Romero,Columbus Crew,GK,"104,000.00","104,000.00"
Diego,Rossi,Columbus Crew,M,"2,725,000.00","3,426,827.00"
Jacen,Russell-Rowe,Columbus Crew,F,"120,000.00","127,389.00"
Cesar,Ruvalcaba,Columbus Crew,D,"80,622.00","80,622.00"
Patrick,Schulte,Columbus Crew,GK,"825,000.00","957,083.00"
Amar,Sejdić,Columbus Crew,M,"104,000.00","118,550.00"
Sean,Zawadzki,Columbus Crew,M,"400,000.00","446,875.00"
Conner,Antley,DC United,D,"104,000.00","105,667.00"
Dominique,Badji,DC United,F,"400,000.00","435,000.00"
Fidel,Barajas,DC United,F,"104,000.00","104,000.00"
Luis,Barraza,DC United,GK,"180,000.00","187,688.00"
Lucas,Bartlett,DC United,D,"450,000.00","510,625.00"
Christian,Benteke,DC United,F,"4,500,000.00","4,937,500.00"
Gabriel,Cordeiro Pirani,DC United,M,"725,000.00","791,700.00"
Derek,Dodson,DC United,D,"104,000.00","110,250.00"
Boris,Enow,DC United,M,"500,000.00","613,900.00"
Jordan,Farr,DC United,GK,"104,000.00","109,000.00"
Kristian,Fletcher,DC United,F,"150,000.00","169,509.00"
Aarón,Herrera,DC United,D,"825,000.00","920,220.00"
Jackson,Hopkins,DC United,M,"104,000.00","104,286.00"
Hakim,Karamoko,DC United,F,"80,622.00","80,622.00"
Hosei,Kijima,DC United,M,"80,622.00","80,622.00"
Joon-hong,Kim,DC United,GK,"354,000.00","427,000.00"
Randall,Leal,DC United,F,"1,150,000.00","1,265,000.00"
Lukas,MacNaughton,DC United,D,"120,000.00","122,100.00"
João Gabriel,Martins Peglow,DC United,F,"357,500.00","608,812.00"
Jacob,Murrell,DC United,F,"80,622.00","80,622.00"
Matti,Peltola,DC United,M,"750,000.00","826,000.00"
Kye,Rowles,DC United,D,"292,500.00","494,167.00"
David,Schnegg,DC United,D,"600,000.00","706,250.00"
Brandon,Servania,DC United,M,"104,000.00","131,056.00"
Jared,Stroud,DC United,F,"350,000.00","392,500.00"
Garrison,Tubbs,DC United,D,"104,000.00","104,000.00"
Gavin,Turner,DC United,M,"80,622.00","102,856.00"
Rida,Zouhir,DC United,M,"80,622.00","95,362.00"
Tah,Anunga,FC Cincinnati,M,"104,000.00","116,500.00"
Corey,Baird,FC Cincinnati,F,"676,534.00","744,241.00"
Álvaro,Barreal,FC Cincinnati,F,"755,000.00","917,238.00"
Pavel,Bucha,FC Cincinnati,M,"474,996.00","523,778.00"
Roman,Celentano,FC Cincinnati,GK,"425,000.00","474,000.00"
Stefan,Chirila,FC Cincinnati,F,"80,622.00","95,402.00"
Evander,da Silva Ferreira,FC Cincinnati,M,"3,200,000.00","4,736,411.00"
Kévin,Denkey,FC Cincinnati,F,"3,800,000.00","3,810,000.00"
Lukas,Engel,FC Cincinnati,D,"750,000.00","780,312.00"
Gilberto,Flores,FC Cincinnati,D,"364,992.00","411,664.00"
Teenage,Hadebe,FC Cincinnati,D,"960,000.00","1,110,000.00"
Nick,Hagglund,FC Cincinnati,D,"250,000.00","266,667.00"
Stiven,Jimenez,FC Cincinnati,M,"104,000.00","104,000.00"
Alec,Kann,FC Cincinnati,GK,"192,500.00","192,500.00"
Yuya,Kubo,FC Cincinnati,M,"750,000.00","821,667.00"
Evan,Louro,FC Cincinnati,GK,"104,000.00","109,000.00"
Matt,Miazga,FC Cincinnati,D,"1,575,000.00","1,575,000.00"
Obinna,Nwobodo,FC Cincinnati,M,"982,350.00","1,241,250.00"
Luca,Orellano,FC Cincinnati,F,"600,000.00","943,950.00"
Alvas,Powell,FC Cincinnati,D,"275,000.00","319,500.00"
Miles,Robinson,FC Cincinnati,D,"1,503,411.00","1,650,171.00"
Sergio,Santos,FC Cincinnati,F,"825,000.00","940,625.00"
Brad,Smith,FC Cincinnati,D,"104,000.00","114,000.00"
Gerardo,Valenzuela,FC Cincinnati,M,"104,000.00","121,542.00"
Paul,Walters,FC Cincinnati,GK,"104,000.00","111,967.00"
DeAndre,Yedlin,FC Cincinnati,D,"900,000.00","948,750.00"
Lalas,Abubakar,FC Dallas,D,"700,000.00","737,125.00"
Luciano,Acosta,FC Dallas,M,"3,040,000.00","4,296,413.00"
Leonardo,Alves Chú Franco,FC Dallas,F,"600,000.00","600,000.00"
Álvaro,Augusto,FC Dallas,D,"80,622.00","92,740.00"
Daniel,Baran,FC Dallas,F,"80,622.00","94,838.00"
Antonio,Carrera,FC Dallas,GK,"200,000.00","219,519.00"
Michael,Collodi,FC Dallas,GK,"80,622.00","93,047.00"
Manuel Luís,Da Silva Cafumana,FC Dallas,M,"462,000.00","504,350.00"
Kaick,da Silva Ferreira,FC Dallas,M,"150,000.00","201,900.00"
Geovane,de Jesus Rocha,FC Dallas,D,"350,000.00","397,000.00"
Patrickson,Delgado,FC Dallas,M,"234,000.00","260,280.00"
Herbert,Endeley,FC Dallas,D,"104,000.00","104,000.00"
Marco,Farfán,FC Dallas,D,"550,000.00","582,813.00"
Logan,Farrington,FC Dallas,F,"104,000.00","141,493.00"
Pedro Henrique,Fonseca de Araújo Martins,FC Dallas,F,"104,000.00","104,000.00"
Diego,García,FC Dallas,M,"80,622.00","94,263.00"
Sebastien,Ibeagha,FC Dallas,D,"675,000.00","738,625.00"
Anderson,Julio,FC Dallas,F,"750,000.00","820,000.00"
Bernard,Kamungo,FC Dallas,F,"225,000.00","256,000.00"
Sebastian,Lletget,FC Dallas,M,"800,000.00","891,250.00"
Malachi,Molina,FC Dallas,D,"80,622.00","93,338.00"
Shaq,Moore,FC Dallas,D,"700,000.00","770,000.00"
Ramiro,Moschen Benetti,FC Dallas,M,"500,000.00","500,000.00"
Petar,Musa,FC Dallas,F,"2,250,000.00","2,680,000.00"
Enzo,Newman,FC Dallas,D,"80,622.00","80,622.00"
Nolan,Norris,FC Dallas,D,"125,000.00","143,642.00"
Tsiki,Ntsabeleng,FC Dallas,M,"200,000.00","227,000.00"
Maarten,Paes,FC Dallas,GK,"450,000.00","522,000.00"
Paxton,Pomykal,FC Dallas,M,"1,050,000.00","1,158,000.00"
Tomas,Pondeca,FC Dallas,M,"80,622.00","80,622.00"
Anthony,Ramírez,FC Dallas,F,"80,622.00","80,622.00"
Carl,Sainté,FC Dallas,M,"80,622.00","80,622.00"
Enes,Sali,FC Dallas,F,"325,000.00","370,000.00"
Tarik,Scott,FC Dallas,F,"140,000.00","155,942.00"
Osaze,Urhoghide,FC Dallas,D,"580,000.00","643,982.00"
Alejandro,Urzua,FC Dallas,M,"80,622.00","80,622.00"
Diego,Pepi,FC Dallas,F,"80,622.00","80,622.00"
Exon,Arzú,Houston Dynamo,F,"104,000.00","108,598.00"
Femi,Awodesu,Houston Dynamo,D,"80,622.00","89,089.00"
Ethan,Bartlow,Houston Dynamo,D,"275,000.00","275,000.00"
Amine,Bassi,Houston Dynamo,M,"700,000.00","700,000.00"
Jonathan,Bond,Houston Dynamo,GK,"400,000.00","459,704.00"
Júnior,Urso,Houston Dynamo,M,"104,000.00","123,533.00"
José Artur,de Lima Júnior,Houston Dynamo,M,"810,000.00","893,375.00"
Griffin,Dorsey,Houston Dynamo,D,"540,000.00","594,667.00"
Érik,Dueñas,Houston Dynamo,M,"150,000.00","170,625.00"
Lawrence,Ennali,Houston Dynamo,F,"475,000.00","549,250.00"
Franco,Escobar,Houston Dynamo,D,"550,000.00","599,167.00"
Blake,Gillingham,Houston Dynamo,GK,"80,622.00","80,622.00"
Stephen Annor,Gyamfi,Houston Dynamo,F,"90,000.00","103,750.00"
Michael,Halliday,Houston Dynamo,D,"250,000.00","277,500.00"
Duane,Holmes,Houston Dynamo,M,"300,000.00","378,000.00"
Sebastian,Kowalczyk,Houston Dynamo,M,"525,000.00","594,618.00"
