FirstName,LastName,Club,Position,BaseSalary,GuaranteedComp
Ondrej,Lingr,Houston Dynamo,M,"800,004.00","844,043.00"
Nicolás,Lodeiro,Houston Dynamo,M,"200,000.00","200,000.00"
Jimmy,Maurer,Houston Dynamo,GK,"200,000.00","200,000.00"
Jack,McGlynn,Houston Dynamo,M,"265,000.00","292,033.00"
Pablo,Ortiz,Houston Dynamo,D,"400,000.00","443,400.00"
Ezequiel,Ponce,Houston Dynamo,F,"2,590,000.00","2,852,200.00"
Nelson,Quiñónes,Houston Dynamo,F,"252,000.00","272,894.00"
Brooklyn,Raines,Houston Dynamo,M,"125,000.00","143,063.00"
Sebastián,Rodríguez,Houston Dynamo,M,"80,622.00","89,272.00"
Kieran,Sargeant,Houston Dynamo,D,"104,000.00","106,193.00"
Gabriel,Segal,Houston Dynamo,F,"104,000.00","104,000.00"
Daniel,Steres,Houston Dynamo,D,"300,000.00","323,438.00"
Erik,Sviatchenko,Houston Dynamo,D,"750,000.00","825,000.00"
Andrew,Tarbell,Houston Dynamo,GK,"400,000.00","430,000.00"
Jefferson,Valverde,Houston Dynamo,M,"249,996.00","291,657.00"
Leo,Afonso,Inter Miami,F,"80,622.00","80,622.00"
Jordi,Alba,Inter Miami,D,"6,000,000.00","6,000,000.00"
Noah,Allen,Inter Miami,D,"125,000.00","126,667.00"
Tadeo,Allende,Inter Miami,F,"1,000,000.00","1,000,000.00"
Tomás,Avilés,Inter Miami,D,"439,992.00","467,492.00"
Israel,Boatwright,Inter Miami,D,"104,000.00","106,000.00"
Yannick,Bright,Inter Miami,M,"80,622.00","83,647.00"
Sergio,Busquets,Inter Miami,M,"8,499,996.00","8,774,996.00"
Drake,Callender,Inter Miami,GK,"399,996.00","455,913.00"
Benja,Cremaschi,Inter Miami,M,"400,000.00","502,500.00"
Maximiliano,Falcón,Inter Miami,D,"450,000.00","524,250.00"
Ian,Fray,Inter Miami,D,"150,000.00","150,000.00"
Tyler,Hall,Inter Miami,D,"104,000.00","104,000.00"
Gonzalo,Luján,Inter Miami,D,"526,500.00","818,250.00"
David,Martínez,Inter Miami,D,"700,000.00","839,839.00"
Lionel,Messi,Inter Miami,F,"12,000,000.00","20,446,667.00"
Santiago,Morales,Inter Miami,M,"104,000.00","112,333.00"
Allen,Obando,Inter Miami,F,"500,000.00","527,885.00"
Fafà,Picault,Inter Miami,F,"600,000.00","642,000.00"
Federico,Redondo,Inter Miami,M,"732,000.00","837,000.00"
Rocco,Ríos Novo,Inter Miami,GK,"104,000.00","122,866.00"
Baltasar,Rodríguez,Inter Miami,M,"440,000.00","440,000.00"
David,Ruíz,Inter Miami,M,"104,000.00","106,000.00"
Ryan,Sailor,Inter Miami,D,"104,000.00","104,000.00"
Telasco,Segovia,Inter Miami,M,"300,000.00","335,000.00"
Luis,Suárez,Inter Miami,F,"1,500,000.00","1,500,000.00"
Óscar,Ustari,Inter Miami,GK,"696,000.00","744,000.00"
Marcelo,Weigandt,Inter Miami,D,"500,000.00","734,708.00"
William ,Yarbrough,Inter Miami,GK,"150,000.00","150,000.00"
Julián,Aude,LA Galaxy,D,"350,000.00","360,000.00"
Miguel,Berry,LA Galaxy,F,"225,000.00","231,667.00"
Edwin,Cerrillo,LA Galaxy,M,"525,000.00","537,500.00"
Mauricio,Cuevas,LA Galaxy,D,"150,000.00","168,500.00"
Ascel,Essengue,LA Galaxy,D,"80,622.00","80,622.00"
Diego,Fagúndez,LA Galaxy,F,"1,250,000.00","1,310,000.00"
Gabriel,Fortes Chaves,LA Galaxy,F,"1,680,000.00","2,459,000.00"
Carlos,Garcés,LA Galaxy,D,"430,000.00","468,000.00"
Mathias,Jørgensen,LA Galaxy,D,"600,000.00","600,000.00"
Tucker,Lepley,LA Galaxy,M,"80,622.00","82,308.00"
JT,Marcinkowski,LA Galaxy,GK,"250,000.00","250,000.00"
John,McCarthy,LA Galaxy,GK,"452,000.00","474,600.00"
Novak,Mićović,LA Galaxy,GK,"175,000.00","175,000.00"
Harbor,Miller,LA Galaxy,D,"80,622.00","80,622.00"
Matheus,Nascimento de Paula,LA Galaxy,F,"500,000.00","571,250.00"
John,Nelson,LA Galaxy,D,"275,000.00","291,667.00"
Joseph,Paintsil,LA Galaxy,F,"3,136,000.00","4,182,000.00"
Isaiah,Parente,LA Galaxy,M,"104,000.00","104,000.00"
Jonathan,Pérez,LA Galaxy,F,"300,000.00","333,000.00"
Ricard,Puig Martí,LA Galaxy,M,"5,125,000.00","5,779,688.00"
Christian,Ramirez,LA Galaxy,F,"525,000.00","570,833.00"
Rubén,Ramos,LA Galaxy,M,"80,622.00","80,622.00"
Marco,Reus,LA Galaxy,M,"880,000.00","1,136,667.00"
Lucas,Sanabria,LA Galaxy,M,"592,000.00","694,800.00"
Brady,Scott,LA Galaxy,GK,"104,000.00","104,000.00"
Elijah,Wynder,LA Galaxy,M,"150,000.00","175,333.00"
Miki,Yamane,LA Galaxy,D,"778,000.00","844,667.00"
Maya,Yoshida,LA Galaxy,D,"455,000.00","526,281.00"
Eriq,Zavaleta,LA Galaxy,D,"194,000.00","198,311.00"
Frankie,Amaya,LAFC,M,"574,000.00","574,000.00"
Luca,Bombino,LAFC,D,"80,622.00","80,622.00"
Denis,Bouanga,LAFC,F,"3,020,000.00","3,709,500.00"
Nkosi Tafari,Burgess,LAFC,D,"374,500.00","374,500.00"
Maxime,Chanot,LAFC,D,"400,000.00","400,000.00"
Mark,Delgado,LAFC,M,"1,000,000.00","1,000,000.00"
Lorenzo,Dellavalle,LAFC,D,"104,000.00","107,750.00"
Jeremy,Ebobisse,LAFC,F,"680,000.00","680,000.00"
Adam,Esparza-Saldaña,LAFC,M,"80,622.00","80,622.00"
Olivier,Giroud,LAFC,F,"2,800,000.00","3,675,000.00"
Mario,González,LAFC,F,"850,000.00","850,000.00"
Thomas,Hasal,LAFC,GK,"104,000.00","114,133.00"
Ryan,Hollingshead,LAFC,D,"642,500.00","642,500.00"
Odin,Holm,LAFC,M,"660,000.00","660,000.00"
Igor,Jesus Lima,LAFC,M,"550,000.00","616,684.00"
Hugo,Lloris,LAFC,GK,"700,000.00","700,000.00"
Aaron,Long,LAFC,D,"445,000.00","1,050,000.00"
David,Martínez,LAFC,F,"525,000.00","525,000.00"
Kenny,Nielsen,LAFC,D,"80,622.00","80,622.00"
David,Ochoa,LAFC,GK,"104,000.00","112,333.00"
Nathan,Ordaz,LAFC,F,"146,500.00","149,000.00"
Sergi,Palencia,LAFC,D,"549,996.00","757,496.00"
Marlon,Santos da Silva Barbosa,LAFC,D,"1,000,000.00","1,000,000.00"
Eddie,Segura,LAFC,D,"577,500.00","577,500.00"
Artem,Smolyakov,LAFC,D,"550,000.00","613,297.00"
Jude,Terry,LAFC,M,"80,622.00","117,020.00"
Timothy,Tillman,LAFC,M,"790,000.00","827,500.00"
Cengiz,Ünder,LAFC,F,"1,333,333.32","1,663,889.32"
Adrian,Wibowo,LAFC,F,"80,622.00","80,622.00"
Yaw,Yeboah,LAFC,F,"550,000.00","550,000.00"
Jordan,Adebayo-Smith,Minnesota United,F,"104,000.00","121,220.00"
Michael,Boxall,Minnesota United,D,"700,000.00","827,500.00"
Alejandro,Bran,Minnesota United,M,"225,000.00","225,000.00"
Jefferson,Díaz,Minnesota United,D,"380,000.00","380,000.00"
Hassani,Dotson,Minnesota United,M,"625,000.00","682,500.00"
Morris,Duggan,Minnesota United,D,"80,622.00","80,622.00"
Owen,Gene,Minnesota United,M,"400,000.00","430,100.00"
Julian,Gressel,Minnesota United,M,"1,146,672.00","1,146,672.00"
Carlos,Harvey,Minnesota United,M,"104,000.00","113,627.00"
Bongokuhle,Hlongwane,Minnesota United,F,"1,000,000.00","1,142,500.00"
Sang-bin,Jeong,Minnesota United,F,"630,750.00","737,458.00"
Ho-yeon,Jung,Minnesota United,M,"131,000.00","168,039.00"
Kipp,Keller,Minnesota United,D,"104,000.00","104,000.00"
Matus,Kmet,Minnesota United,D,"195,000.00","212,469.00"
Robin,Lod,Minnesota United,M,"1,550,000.00","1,689,375.00"
Anthony,Markanich Jr.,Minnesota United,D,"104,000.00","104,000.00"
Loïc,Mesanvi,Minnesota United,F,"80,622.00","83,613.00"
Tani,Oluwaseyi,Minnesota United,F,"500,000.00","558,750.00"
Devin,Padelford,Minnesota United,D,"114,000.00","121,000.00"
Joaquín,Pereyra,Minnesota United,M,"655,000.00","754,800.00"
Nicolás,Romero,Minnesota United,D,"420,000.00","457,500.00"
Joseph,Rosales,Minnesota United,D,"535,000.00","579,702.00"
Samuel,Shashoua,Minnesota United,F,"104,000.00","104,833.00"
Alec,Smir,Minnesota United,GK,"104,000.00","104,000.00"
Dayne,St. Clair,Minnesota United,GK,"610,000.00","631,875.00"
D.J.,Taylor,Minnesota United,D,"183,500.00","213,617.00"
Wil,Trapp,Minnesota United,M,"500,000.00","552,500.00"
Kelvin,Yeboah,Minnesota United,F,"1,275,000.00","1,477,200.00"
Sean,Davis,MLS Pool,M,"925,000.00","1,039,000.00"
Bret,Halsey,MLS Pool,D,"104,000.00","104,000.00"
Elliot,Panicco,MLS Pool,GK,"230,000.00","230,000.00"
Missael,Rodríguez,MLS Pool,F,"113,400.00","113,400.00"
Arnaud,Souquet,MLS Pool,D,"620,012.00","699,679.00"
Gyasi,Zardes,MLS Pool,F,"1,200,000.00","1,200,000.00"
Bryan,Acosta,Nashville SC,M,"175,000.00","196,250.00"
Christopher,Applewhite,Nashville SC,D,"80,622.00","90,067.00"
Josh,Bauer,Nashville SC,D,"180,000.00","203,667.00"
Tyler,Boyd,Nashville SC,F,"1,100,000.00","1,105,000.00"
Gastón,Brugman,Nashville SC,M,"1,200,000.00","1,409,000.00"
Teal,Bunbury,Nashville SC,F,"250,000.00","285,000.00"
Matthew,Corcoran,Nashville SC,M,"80,622.00","102,890.00"
Maximus,Ekk,Nashville SC,F,"80,622.00","80,622.00"
Julian,Gaines,Nashville SC,D,"80,622.00","80,622.00"
Isaiah,Jones,Nashville SC,M,"80,622.00","84,622.00"
Daniel,Lovitz,Nashville SC,D,"525,000.00","542,500.00"
Jack,Maher,Nashville SC,D,"800,000.00","895,467.00"
Wyatt,Meyer,Nashville SC,D,"80,622.00","80,622.00"
Hany,Mukhtar,Nashville SC,M,"3,900,000.00","5,311,667.00"
Alex,Muyl,Nashville SC,F,"535,000.00","535,000.00"
Andy,Nájar,Nashville SC,D,"250,000.00","280,000.00"
Woobens,Pacius,Nashville SC,F,"80,622.00","80,622.00"
Jeison,Palacios,Nashville SC,D,"350,000.00","526,667.00"
Ahmed,Qasem,Nashville SC,F,"650,000.00","650,000.00"
Brian,Schwake,Nashville SC,GK,"104,000.00","120,800.00"
Jacob,Shaffelburg,Nashville SC,F,"425,000.00","470,000.00"
Adem,Sipić,Nashville SC,F,"80,622.00","109,448.00"
Sam,Surridge,Nashville SC,F,"2,775,000.04","3,182,639.00"
Edvard,Tagseth,Nashville SC,M,"450,000.00","487,667.00"
Xavier,Valdez,Nashville SC,GK,"80,622.00","90,622.00"
Taylor,Washington,Nashville SC,D,"104,000.00","104,000.00"
Joe,Willis,Nashville SC,GK,"600,000.00","658,333.00"
Patrick,Yazbek,Nashville SC,M,"415,000.00","531,013.00"
Walker,Zimmerman,Nashville SC,D,"3,200,000.00","3,456,979.00"
Tanner,Beason,New England Revolution,D,"325,000.00","325,000.00"
Alex,Bono,New England Revolution,GK,"250,000.00","262,500.00"
Brandon,Bye,New England Revolution,D,"425,000.00","443,813.00"
Leonardo,Campana,New England Revolution,F,"1,250,000.00","1,372,333.00"
Brayan,Ceballos,New England Revolution,D,"725,000.00","805,625.00"
Tomás,Chancalay,New England Revolution,F,"1,000,000.00","1,060,000.00"
Luis,Díaz,New England Revolution,F,"104,000.00","127,333.00"
Andrew,Farrell,New England Revolution,D,"175,000.00","175,000.00"
Ilay,Feingold,New England Revolution,D,"575,000.00","575,000.00"
Mamadou,Fofana,New England Revolution,D,"500,000.00","616,250.00"
Malcolm,Fry,New England Revolution,F,"90,000.00","95,560.00"
Ignatius,Ganago,New England Revolution,F,"1,300,000.00","1,300,000.00"
Carles,Gil,New England Revolution,M,"4,250,000.00","4,702,083.00"
Keegan,Hughes,New England Revolution,D,"104,000.00","104,000.00"
Aljaž,Ivačič,New England Revolution,GK,"540,000.00","625,000.00"
Luca,Langoni,New England Revolution,F,"660,000.00","732,283.00"
Damario,McIntosh,New England Revolution,D,"80,622.00","89,571.00"
Peyton,Miller,New England Revolution,D,"104,000.00","106,000.00"
Allan,Oyirwoth,New England Revolution,M,"104,000.00","120,000.00"
Jack,Panayotou,New England Revolution,M,"117,500.00","119,500.00"
Donovan,Parisian,New England Revolution,GK,"80,622.00","80,622.00"
Matt,Polster,New England Revolution,M,"625,000.00","683,333.00"
Will,Sands,New England Revolution,D,"275,000.00","283,333.00"
Santiago,Suárez,New England Revolution,D,"104,000.00","117,222.00"
Maximiliano,Urruti,New England Revolution,F,"104,000.00","104,000.00"
Jackson,Yueill,New England Revolution,M,"1,086,750.00","1,086,750.00"
Alhassan,Yusuf,New England Revolution,M,"850,000.00","945,311.00"
Wyatt,Omsberg,New England Revolution,D,"125,000.00","137,500.00"
Prince,Amponsah,New York City FC,D,"80,622.00","80,622.00"
Jacob,Arroyave,New York City FC,M,"80,622.00","93,620.00"
Talles Magno,Bacelar Martins,New York City FC,F,"950,000.00","1,065,000.00"
Drew,Baiera,New York City FC,D,"104,000.00","109,936.00"
Monsef,Bakrar,New York City FC,F,"372,000.00","468,720.00"
Máximo,Carrizo,New York City FC,M,"104,000.00","137,523.00"
Nico,Cavallo,New York City FC,D,"80,622.00","82,470.00"
Julián,Fernández,New York City FC,F,"660,000.00","724,300.00"
Matt,Freese,New York City FC,GK,"400,000.00","420,000.00"
Tayvon,Gray,New York City FC,D,"103,992.00","215,492.00"
Justin,Haak,New York City FC,M,"200,004.00","215,004.00"
Mitja,Ilenič,New York City FC,D,"300,000.00","391,700.00"
Malachi,Jones,New York City FC,F,"80,622.00","80,622.00"
Alonso,Martínez,New York City FC,F,"700,000.00","800,333.00"
Thiago,Martins,New York City FC,D,"1,700,000.00","2,162,000.00"
Jovan,Mijatović,New York City FC,F,"650,000.00","687,500.00"
Maxi,Moralez,New York City FC,M,"480,000.00","500,000.00"
Max,Murray,New York City FC,D,"80,622.00","82,470.00"
Kevin,O'Toole,New York City FC,D,"225,000.00","246,667.00"
Agustín,Ojeda,New York City FC,F,"510,000.00","577,833.00"
Keaton,Parks,New York City FC,M,"400,000.00","530,000.00"
Andrés,Perea,New York City FC,M,"660,000.00","726,500.00"
Alex,Rando,New York City FC,GK,"80,622.00","80,622.00"
Greg,Ranjitsingh,New York City FC,GK,"104,000.00","104,000.00"
Birk,Risa,New York City FC,D,"780,000.00","908,250.00"
Tomás,Romero,New York City FC,GK,"104,000.00","104,000.00"
James,Sands,New York City FC,M,"1,250,000.00","1,318,750.00"
Jonathan,Shore,New York City FC,M,"104,000.00","116,500.00"
Strahinja,Tanasijević,New York City FC,D,"270,000.00","338,750.00"
Hannes,Wolf,New York City FC,F,"1,400,000.00","1,510,000.00"
Zidane,Yañez,New York City FC,F,"80,622.00","84,789.00"
Davi,Alexandre,New York Red Bulls,D,"80,622.00","95,332.00"
Wiktor,Bogacz,New York Red Bulls,F,"390,000.00","516,240.00"
Felipe,Carballo,New York Red Bulls,M,"1,050,000.00","1,199,777.00"
Wikelman,Carmona,New York Red Bulls,M,"495,000.00","500,000.00"
Eric-Maxim,Choupo-Moting,New York Red Bulls,F,"3,200,000.00","3,530,667.00"
Carlos,Coronel,New York Red Bulls,GK,"550,000.00","599,649.00"
Ronald,Donkor,New York Red Bulls,M,"140,000.00","165,400.00"
Kyle,Duncan,New York Red Bulls,D,"500,000.00","555,750.00"
Daniel,Edelman,New York Red Bulls,M,"465,000.00","465,000.00"
Raheem,Edwards,New York Red Bulls,D,"375,000.00","414,340.00"
Noah,Eile,New York Red Bulls,D,"440,000.00","493,200.00"
Emil,Forsberg,New York Red Bulls,F,"5,405,000.00","6,035,625.00"
Dennis,Gjengaar,New York Red Bulls,F,"360,000.00","418,769.00"
Alexander,Hack,New York Red Bulls,D,"930,000.00","1,031,400.00"
Julian,Hall,New York Red Bulls,F,"125,000.00","207,241.00"
Cameron,Harper,New York Red Bulls,F,"360,000.00","401,750.00"
Aiden,Jarvis,New York Red Bulls,M,"80,622.00","97,707.00"
AJ,Marcucci,New York Red Bulls,GK,"135,000.00","152,425.00"
Adri,Mehmeti,New York Red Bulls,M,"80,622.00","126,202.00"
Juan,Mina,New York Red Bulls,D,"162,000.00","177,432.00"
Roald,Mitchell,New York Red Bulls,F,"104,000.00","124,408.00"
Marcelo,Morales,New York Red Bulls,D,"300,000.00","447,375.00"
Lewis,Morgan,New York Red Bulls,F,"1,250,000.00","1,479,358.00"
Dylan,Nealis,New York Red Bulls,D,"385,000.00","385,000.00"
Sean,Nealis,New York Red Bulls,D,"550,000.00","626,250.00"
Serge,Ngoma Jr.,New York Red Bulls,F,"165,000.00","193,700.00"
Curtis,Ofori,New York Red Bulls,D,"125,000.00","133,750.00"
Tim,Parker,New York Red Bulls,D,"300,000.00","347,500.00"
Mohammed,Sofo,New York Red Bulls,F,"130,000.00","188,000.00"
Aidan,Stokes,New York Red Bulls,GK,"80,622.00","97,390.00"
Peter,Stroud,New York Red Bulls,M,"125,000.00","145,003.00"
Omar,Valencia,New York Red Bulls,D,"80,622.00","92,997.00"
Tanner,Rosborough,New York Red Bulls,F,"80,622.00","97,640.00"
Iván,Angulo,Orlando City SC,F,"525,000.00","557,660.00"
César,Araújo,Orlando City SC,M,"509,000.00","548,000.00"
Eduard,Atuesta,Orlando City SC,M,"600,000.00","725,000.00"
David,Brekalo,Orlando City SC,D,"600,000.00","683,000.00"
Gustavo,Caraballo,Orlando City SC,F,"80,622.00","86,997.00"
Wilder,Cartagena,Orlando City SC,M,"480,000.00","520,250.00"
Ramiro,Enrique,Orlando City SC,F,"363,636.00","421,363.00"
Alex,Freeman,Orlando City SC,D,"104,000.00","108,000.00"
Pedro,Gallese,Orlando City SC,GK,"960,000.00","1,249,333.00"
Joran,Gerbet,Orlando City SC,M,"80,622.00","80,622.00"
Colin,Guske,Orlando City SC,M,"80,622.00","91,427.00"
Robin,Jansson,Orlando City SC,D,"900,000.00","996,667.00"
Favian,Loyola,Orlando City SC,F,"104,000.00","106,135.00"
Rafael,Lucas Cardoso dos Santos,Orlando City SC,D,"375,000.00","401,188.00"
Duncan,McGuire,Orlando City SC,F,"540,000.00","861,000.00"
Carlos,Mercado,Orlando City SC,GK,"104,000.00","104,000.00"
Shak,Mohammed,Orlando City SC,F,"120,000.00","126,000.00"
Luis,Muriel,Orlando City SC,F,"2,500,000.00","4,003,333.00"
Martín,Ojeda,Orlando City SC,F,"960,000.00","1,032,600.00"
Javier,Otero,Orlando City SC,GK,"120,000.00","123,750.00"
Marco,Pašalić,Orlando City SC,F,"1,600,000.00","1,650,667.00"
Tahir,Reid-Brown,Orlando City SC,D,"104,000.00","118,508.00"
Nicolás,Rodríguez,Orlando City SC,F,"180,000.00","262,000.00"
Rodrigo,Schlegel,Orlando City SC,D,"500,000.00","609,667.00"
Kyle,Smith,Orlando City SC,D,"270,000.00","318,000.00"
Dagur Dan,Thórhallsson,Orlando City SC,M,"364,996.00","411,121.00"
Yutaro,Tsukada,Orlando City SC,F,"80,622.00","80,622.00"
Thomas,Williams,Orlando City SC,D,"150,000.00","163,875.00"
Markus,Anderson,Philadelphia Union,F,"120,000.00","122,000.00"
Tai,Baribo,Philadelphia Union,F,"700,000.00","810,000.00"
Alejandro,Bedoya,Philadelphia Union,M,"104,000.00","204,500.00"
Ben,Bender,Philadelphia Union,M,"140,000.00","150,000.00"
Andre,Blake,Philadelphia Union,GK,"1,000,000.00","1,181,250.00"
Jesús,Bueno,Philadelphia Union,M,"300,000.00","332,625.00"
Bruno,Damiani,Philadelphia Union,F,"600,000.00","726,700.00"
Eddy,Davis III,Philadelphia Union,F,"80,622.00","82,622.00"
Chris,Donovan,Philadelphia Union,F,"180,000.00","200,156.00"
Ian,Glavinovich,Philadelphia Union,D,"400,000.00","425,750.00"
Jakob,Glesnes,Philadelphia Union,D,"1,100,000.00","1,238,125.00"
Nathan,Harriel,Philadelphia Union,D,"290,000.00","312,800.00"
Danley,Jean Jacques,Philadelphia Union,M,"600,000.00","652,100.00"
Isaiah,LeFlore,Philadelphia Union,D,"104,000.00","113,363.00"
Jovan,Lukić,Philadelphia Union,M,"285,000.00","329,875.00"
