FirstName,LastName,Club,Position,BaseSalary,GuaranteedComp
Olwethu,Makhanya,Philadelphia Union,D,"250,000.00","288,875.00"
Olivier,Mbaizo,Philadelphia Union,D,"430,000.00","472,875.00"
Sal,Olivas,Philadelphia Union,F,"80,622.00","104,702.00"
CJ,Olney Jr.,Philadelphia Union,M,"80,622.00","94,287.00"
Nick,Pariano,Philadelphia Union,M,"80,622.00","85,815.00"
Neil,Pierre,Philadelphia Union,D,"80,622.00","97,020.00"
Nelson,Pierre,Philadelphia Union,F,"104,000.00","118,116.00"
Jeremy,Rafanello,Philadelphia Union,M,"140,000.00","161,125.00"
Andrew,Rick,Philadelphia Union,GK,"80,622.00","90,537.00"
Oliver,Semmle,Philadelphia Union,GK,"150,000.00","166,324.00"
Cavan,Sullivan,Philadelphia Union,M,"200,000.00","364,000.00"
Quinn,Sullivan,Philadelphia Union,M,"450,000.00","518,000.00"
Mikael,Uhre,Philadelphia Union,F,"2,000,000.00","2,240,000.00"
Indiana,Vassilev,Philadelphia Union,F,"350,000.00","381,750.00"
David,Vazquez,Philadelphia Union,M,"104,000.00","119,880.00"
Kai,Wagner,Philadelphia Union,D,"930,000.00","1,088,250.00"
Frankie,Westfield,Philadelphia Union,D,"80,622.00","92,127.00"
Antony,Alves Santos,Portland Timbers,F,"490,000.00","555,342.00"
Miguel,Araujo,Portland Timbers,D,"575,000.00","730,313.00"
David,Ayala,Portland Timbers,M,"425,000.00","477,000.00"
Claudio,Bravo,Portland Timbers,D,"500,000.00","556,654.00"
Diego,Chará,Portland Timbers,M,"725,000.00","725,000.00"
Maxime,Crépeau,Portland Timbers,GK,"585,000.00","648,333.00"
David,Da Costa,Portland Timbers,M,"2,725,000.00","3,425,000.00"
Omir,Fernandez,Portland Timbers,F,"600,000.00","661,875.00"
Jimer,Fory,Portland Timbers,M,"335,000.00","355,000.00"
Kevin,Kelsy,Portland Timbers,F,"612,000.00","752,804.00"
Ariel,Lassiter,Portland Timbers,F,"315,000.00","348,000.00"
Zac,McGraw,Portland Timbers,D,"275,000.00","321,750.00"
Eric,Miller,Portland Timbers,D,"104,000.00","104,000.00"
Kamal,Miller,Portland Timbers,D,"770,004.00","795,004.00"
Felipe,Mora,Portland Timbers,F,"1,275,000.00","1,472,750.00"
Santiago,Moreno,Portland Timbers,F,"625,000.00","678,750.00"
Juan,Mosquera,Portland Timbers,D,"345,000.00","411,650.00"
Trey,Muse,Portland Timbers,GK,"104,000.00","104,000.00"
Joao,Ortiz,Portland Timbers,M,"475,000.00","525,625.00"
James,Pantemis,Portland Timbers,GK,"200,000.00","220,833.00"
Cristhian,Paredes,Portland Timbers,M,"610,000.00","714,000.00"
Jonathan,Rodríguez,Portland Timbers,F,"2,775,000.00","3,627,500.00"
Ian,Smith,Portland Timbers,D,"80,622.00","80,622.00"
Finn,Surman,Portland Timbers,D,"200,000.00","226,983.00"
Dario,Župarić,Portland Timbers,D,"735,000.00","907,950.00"
Hunter,Sulte,Portland Timbers,GK,"135,000.00","138,803.00"
Willy,Agada,Real Salt Lake,F,"500,000.00","546,875.00"
Forster,Ajago,Real Salt Lake,F,"80,622.00","80,622.00"
Owen,Anderson,Real Salt Lake,M,"80,622.00","86,512.00"
Jesus,Barea,Real Salt Lake,F,"80,622.00","82,358.00"
Matthew,Bell,Real Salt Lake,F,"80,622.00","81,068.00"
Lachlan,Brook,Real Salt Lake,F,"252,000.00","274,883.00"
Javain,Brown,Real Salt Lake,D,"300,000.00","313,688.00"
Rafael,Cabral Barbosa,Real Salt Lake,GK,"450,000.00","460,000.00"
Noel,Caliskan,Real Salt Lake,M,"104,000.00","104,000.00"
Emeka,Eneli,Real Salt Lake,M,"375,000.00","416,000.00"
Zack,Farnsworth,Real Salt Lake,D,"80,622.00","80,622.00"
Justen,Glad,Real Salt Lake,D,"1,150,000.00","1,330,000.00"
Diogo,Gonçalves,Real Salt Lake,M,"1,650,000.00","1,797,108.00"
Zavier,Gozo,Real Salt Lake,F,"80,622.00","93,345.00"
Kobi,Henry,Real Salt Lake,D,"104,000.00","107,988.00"
Aiden,Hezarkhani,Real Salt Lake,F,"80,622.00","86,980.00"
Bode,Hidalgo,Real Salt Lake,D,"275,000.00","305,800.00"
Sam,Junqua,Real Salt Lake,D,"300,000.00","312,368.00"
Alexandros,Katranis,Real Salt Lake,D,"425,000.00","494,875.00"
Axel,Kei,Real Salt Lake,F,"140,000.00","156,000.00"
Max,Kerkvliet,Real Salt Lake,GK,"80,622.00","80,622.00"
Kevon,Lambert,Real Salt Lake,M,"200,000.00","218,150.00"
Diego,Luna,Real Salt Lake,M,"450,000.00","499,833.00"
Zac,MacMath,Real Salt Lake,GK,"250,000.00","250,000.00"
Dominik,Marczuk,Real Salt Lake,F,"660,000.00","735,500.00"
Omar,Marquez,Real Salt Lake,F,"80,622.00","96,197.00"
Luca,Moisa,Real Salt Lake,M,"104,000.00","104,000.00"
Braian,Ojeda,Real Salt Lake,M,"650,000.00","708,653.00"
Nelson,Palacio,Real Salt Lake,M,"380,000.00","423,167.00"
Ariath,Piol,Real Salt Lake,F,"282,000.00","336,859.00"
Philip,Quinton,Real Salt Lake,D,"125,000.00","125,000.00"
Luis,Rivera,Real Salt Lake,D,"160,000.00","171,100.00"
Pablo,Ruiz,Real Salt Lake,M,"825,000.00","911,500.00"
Tommy,Silva,Real Salt Lake,D,"80,622.00","86,604.00"
Mason,Stajduhar,Real Salt Lake,GK,"154,000.00","169,650.00"
Brayan,Vera,Real Salt Lake,D,"500,004.00","557,004.00"
Gio,Villa,Real Salt Lake,D,"80,622.00","83,955.00"
Jude,Wellings,Real Salt Lake,M,"140,000.00","160,000.00"
Tyler,Wolff,Real Salt Lake,F,"160,000.00","160,000.00"
Johnny,Russell,Real Salt Lake,F,"300,000.00","325,000.00"
Steve,Birnbaum,Retired,D,"815,000.00","815,000.00"
Alejandro,Alvarado,San Diego FC,M,"80,622.00","88,144.00"
Tomás,Ángel,San Diego FC,F,"325,000.00","443,750.00"
Emmanuel,Boateng,San Diego FC,M,"300,000.00","331,500.00"
Heine Gikling,Bruseth,San Diego FC,M,"200,000.00","242,471.00"
Luca,de la Torre,San Diego FC,M,"1,444,528.00","1,535,331.00"
Hamady,Diop,San Diego FC,D,"115,000.00","122,500.00"
CJ,dos Santos,San Diego FC,GK,"125,000.00","130,300.00"
Anders,Dreyer,San Diego FC,F,"2,117,647.00","2,434,314.00"
Manu,Duah,San Diego FC,D,"80,622.00","84,622.00"
Aníbal,Godoy,San Diego FC,M,"375,000.00","408,333.00"
Milan,Iloski,San Diego FC,F,"156,000.00","156,000.00"
Marcus,Ingvartsen,San Diego FC,F,"1,740,000.00","1,740,000.00"
Jacob,Jackson,San Diego FC,GK,"104,000.00","104,000.00"
Willy,Kumado,San Diego FC,D,"104,000.00","116,435.00"
Jasper,Löffelsend,San Diego FC,M,"255,000.00","280,833.00"
Hirving,Lozano,San Diego FC,F,"6,000,000.00","7,633,333.00"
Paddy,McNair,San Diego FC,D,"700,000.00","762,803.00"
Chris,McVey,San Diego FC,D,"300,000.00","324,167.00"
Alex,Mighten,San Diego FC,F,"250,000.00","257,292.00"
Franco,Negri,San Diego FC,D,"270,000.00","297,500.00"
Ian,Pilcher,San Diego FC,D,"80,622.00","80,622.00"
Andrés,Reyes,San Diego FC,D,"732,000.00","807,000.00"
Anisse,Saidi,San Diego FC,F,"80,622.00","94,512.00"
Pablo,Sisniega,San Diego FC,GK,"104,000.00","130,467.00"
Jeppe,Tverskov,San Diego FC,M,"700,000.00","700,000.00"
Onni,Valakari,San Diego FC,M,"650,000.00","726,800.00"
Cristian,Arango,San Jose Earthquakes,F,"2,000,000.00","2,216,667.00"
Ousseni,Bouda,San Jose Earthquakes,F,"150,000.00","152,500.00"
Noel,Buck,San Jose Earthquakes,M,"115,000.00","115,000.00"
Vítor,Costa,San Jose Earthquakes,D,"375,000.00","413,333.00"
Chance,Cowell,San Jose Earthquakes,F,"104,000.00","104,000.00"
Daniel,de Sousa Britto,San Jose Earthquakes,GK,"700,000.00","742,500.00"
Earl,Edwards Jr.,San Jose Earthquakes,GK,"200,000.00","210,250.00"
Wilson,Eisner,San Jose Earthquakes,D,"80,622.00","80,622.00"
Cristian,Espinoza,San Jose Earthquakes,F,"1,820,000.00","2,002,000.00"
Nick,Fernandez,San Jose Earthquakes,M,"80,622.00","82,526.00"
Max,Floriani,San Jose Earthquakes,D,"80,622.00","83,122.00"
Ian,Harkes,San Jose Earthquakes,M,"450,000.00","450,000.00"
DeJuan,Jones,San Jose Earthquakes,D,"840,000.00","846,250.00"
Preston,Judd,San Jose Earthquakes,F,"185,000.00","185,000.00"
Mark-Anthony,Kaye,San Jose Earthquakes,M,"800,000.00","800,000.00"
Benji,Kikanović,San Jose Earthquakes,F,"367,000.00","403,700.00"
Beau,Leroux,San Jose Earthquakes,M,"80,622.00","82,526.00"
Nick,Lima,San Jose Earthquakes,D,"375,000.00","375,000.00"
Hernán,López,San Jose Earthquakes,M,"850,000.00","1,020,000.00"
Paul,Marie,San Jose Earthquakes,D,"325,000.00","357,500.00"
Josef,Martínez,San Jose Earthquakes,F,"1,300,000.00","1,450,000.00"
Cruz,Medina,San Jose Earthquakes,M,"140,000.00","158,394.00"
Edwyn,Mendoza,San Jose Earthquakes,M,"80,622.00","93,062.00"
Francesco,Montali,San Jose Earthquakes,GK,"104,000.00","107,178.00"
Daniel,Munie,San Jose Earthquakes,D,"104,000.00","104,000.00"
Amahl,Pellegrino,San Jose Earthquakes,F,"850,000.00","912,500.00"
Jamar,Ricketts,San Jose Earthquakes,D,"80,622.00","82,209.00"
Reid,Roberts,San Jose Earthquakes,D,"80,622.00","80,622.00"
Antônio Josenildo,Rodrigues de Oliveira,San Jose Earthquakes,D,"700,000.00","758,000.00"
Dave,Romney,San Jose Earthquakes,D,"858,500.00","938,000.00"
Jack,Skahan,San Jose Earthquakes,M,"175,000.00","175,000.00"
Kaedren,Spivey,San Jose Earthquakes,M,"80,622.00","83,622.00"
Niko,Tsakiris,San Jose Earthquakes,M,"165,000.00","169,167.00"
Oscar,Verhoeven,San Jose Earthquakes,D,"125,000.00","138,395.00"
Bruno,Wilson,San Jose Earthquakes,D,"1,100,000.00","1,218,333.00"
Paul,Arriola,Seattle Sounders FC,F,"1,000,000.00","1,142,500.00"
Cody,Baker,Seattle Sounders FC,D,"104,000.00","109,704.00"
Reed,Baker-Whiting,Seattle Sounders FC,M,"150,000.00","170,000.00"
Jon,Bell,Seattle Sounders FC,D,"135,000.00","135,000.00"
Leo,Burney,Seattle Sounders FC,D,"80,622.00","80,622.00"
Jacob,Castro,Seattle Sounders FC,GK,"104,000.00","104,000.00"
Pedro,de la Vega,Seattle Sounders FC,F,"1,000,000.00","1,379,000.00"
Jesús,Ferreira,Seattle Sounders FC,F,"1,585,227.00","1,828,960.00"
Stefan,Frei,Seattle Sounders FC,GK,"600,000.00","600,000.00"
Yeimar,Gómez Andrade,Seattle Sounders FC,D,"800,000.00","882,500.00"
Stuart,Hawkins,Seattle Sounders FC,D,"104,000.00","116,021.00"
Ryan,Kent,Seattle Sounders FC,F,"936,000.00","959,500.00"
Kee-hee,Kim,Seattle Sounders FC,D,"104,000.00","104,000.00"
Kalani,Kossa-Rienzi,Seattle Sounders FC,D,"80,622.00","80,622.00"
Danny,Leyva,Seattle Sounders FC,M,"325,000.00","349,900.00"
Georgi,Minoungou,Seattle Sounders FC,F,"104,000.00","104,000.00"
João Paulo,Mior,Seattle Sounders FC,M,"600,000.00","625,000.00"
Jordan,Morris,Seattle Sounders FC,F,"2,250,000.00","2,260,000.00"
Danny,Musovski,Seattle Sounders FC,F,"555,000.00","585,303.00"
Jackson,Ragen,Seattle Sounders FC,D,"600,000.00","610,000.00"
Cristian,Roldán,Seattle Sounders FC,M,"1,545,000.00","1,666,000.00"
Álex,Roldán,Seattle Sounders FC,D,"530,000.00","530,000.00"
Paul,Rothrock,Seattle Sounders FC,F,"104,000.00","104,000.00"
Albert,Rusnák,Seattle Sounders FC,F,"2,575,000.00","2,575,000.00"
Travian,Sousa,Seattle Sounders FC,D,"80,622.00","80,622.00"
Andrew,Thomas,Seattle Sounders FC,GK,"200,000.00","200,000.00"
Nouhou,Tolo,Seattle Sounders FC,D,"550,000.00","571,875.00"
Obed,Vargas,Seattle Sounders FC,M,"125,000.00","134,452.00"
Stephen,Afrifa,Sporting Kansas City,F,"104,000.00","104,000.00"
Jacob,Bartlett,Sporting Kansas City,M,"80,622.00","83,622.00"
Zorhan,Bassong,Sporting Kansas City,D,"104,000.00","114,237.00"
Andrew,Brody,Sporting Kansas City,D,"275,000.00","300,678.00"
Jake,Davis,Sporting Kansas City,D,"400,000.00","412,500.00"
Joaquín,Fernández,Sporting Kansas City,D,"1,000,000.00","1,072,083.00"
Manu,García,Sporting Kansas City,M,"2,100,000.00","2,325,313.00"
Ian,James,Sporting Kansas City,D,"80,622.00","85,220.00"
Dejan,Joveljić,Sporting Kansas City,F,"3,000,000.00","3,306,250.00"
Jack,Kortkamp,Sporting Kansas City,GK,"80,622.00","82,622.00"
Tim,Leibold,Sporting Kansas City,D,"925,000.00","926,050.00"
Jansen,Miller,Sporting Kansas City,D,"80,622.00","82,302.00"
Santiago,Muñoz,Sporting Kansas City,F,"300,000.00","335,026.00"
Logan,Ndenbe,Sporting Kansas City,D,"525,000.00","530,000.00"
John,Pulskamp,Sporting Kansas City,GK,"250,000.00","273,500.00"
Nemanja,Radoja,Sporting Kansas City,M,"1,300,000.00","1,390,000.00"
Memo,Rodríguez,Sporting Kansas City,M,"104,000.00","114,966.00"
Dany,Rosero,Sporting Kansas City,D,"530,000.00","530,000.00"
Dániel,Sallói,Sporting Kansas City,F,"1,300,000.00","1,300,000.00"
Ryan,Schewe,Sporting Kansas City,GK,"80,622.00","80,622.00"
Khiry,Shelton,Sporting Kansas City,F,"725,000.00","775,000.00"
Shapi,Suleymanov,Sporting Kansas City,F,"800,000.00","915,028.00"
Erik,Thommy,Sporting Kansas City,M,"1,500,000.00","1,606,250.00"
Mason,Toye,Sporting Kansas City,F,"350,000.00","392,500.00"
Robert,Voloder,Sporting Kansas City,D,"550,000.00","577,860.00"
Rasmus,Alm,St. Louis City SC,F,"279,500.00","343,925.00"
Timo,Baumgartl,St. Louis City SC,D,"550,000.00","643,333.00"
Simon,Becher,St. Louis City SC,F,"138,000.00","159,273.00"
Njabulo,Blom,St. Louis City SC,M,"318,000.00","410,250.00"
Roman,Bürki,St. Louis City SC,GK,"1,575,000.00","1,707,469.00"
Chris,Durkin,St. Louis City SC,M,"475,000.00","520,000.00"
Jake,Girdwood-Reich,St. Louis City SC,M,"242,250.00","281,027.00"
Caden,Glover,St. Louis City SC,F,"104,000.00","109,000.00"
Marcel,Hartel,St. Louis City SC,M,"1,797,600.00","2,183,113.00"
Kyle,Hiebert,St. Louis City SC,D,"240,000.00","269,000.00"
Jannes,Horn,St. Louis City SC,D,"315,000.00","321,667.00"
Mykhi,Joyner,St. Louis City SC,M,"80,622.00","97,902.00"
Henry,Kessler,St. Louis City SC,D,"1,300,000.00","1,333,333.00"
João,Klauss de Mello,St. Louis City SC,F,"1,230,000.00","1,370,284.00"
Eduard,Löwen,St. Louis City SC,M,"1,250,000.00","1,394,250.00"
Ben,Lundt,St. Louis City SC,GK,"160,000.00","172,833.00"
Alfredo,Morales,St. Louis City SC,M,"188,571.00","205,571.00"
Joakim,Nilsson,St. Louis City SC,D,"1,187,250.00","1,255,750.00"
Christian,Olivares,St. Louis City SC,GK,"80,622.00","80,622.00"
Tomas,Ostrák,St. Louis City SC,M,"700,000.00","801,000.00"
Tyson,Pearce,St. Louis City SC,D,"104,000.00","104,000.00"
Miguel,Perez,St. Louis City SC,M,"104,000.00","104,000.00"
Selmir,Pidro,St. Louis City SC,D,"325,000.00","374,375.00"
Célio Antonio,Pompeu Pinheiro Martins,St. Louis City SC,F,"218,250.00","253,144.00"
Jayden,Reid,St. Louis City SC,D,"104,000.00","104,000.00"
Xande,Silva,St. Louis City SC,F,"585,000.00","629,250.00"
Cedric,Teuchert,St. Louis City SC,F,"1,200,000.00","1,342,500.00"
Nökkvi,Thórisson,St. Louis City SC,F,"200,004.00","222,442.00"
Tomáš,Totland,St. Louis City SC,D,"300,000.00","341,763.00"
Conrad,Wallem,St. Louis City SC,M,"448,000.00","499,875.00"
Akil,Watts,St. Louis City SC,D,"104,000.00","104,000.00"
Michael,Wentzel,St. Louis City SC,D,"80,622.00","80,622.00"
Joshua,Yaro,St. Louis City SC,D,"185,000.00","204,500.00"
Joseph,Zalinsky,St. Louis City SC,D,"80,622.00","82,638.00"
Federico,Bernardeschi,Toronto FC,F,"3,125,000.00","6,295,381.00"
Ola,Brynhildsen,Toronto FC,F,"1,380,000.00","1,629,610.00"
Markus,Cimermancic,Toronto FC,M,"80,622.00","94,478.00"
Alonso,Coello,Toronto FC,M,"200,012.00","235,012.00"
Theo,Corbeanu,Toronto FC,F,"365,000.00","411,625.00"
Adisa,De Rosario,Toronto FC,GK,"80,622.00","97,235.00"
Maxime,Dominguez,Toronto FC,M,"235,000.00","337,577.00"
Nathaniel,Edwards,Toronto FC,M,"80,622.00","86,604.00"
Derrick,Etienne Jr.,Toronto FC,F,"745,566.00","745,566.00"
Deybi,Flores,Toronto FC,M,"600,000.00","656,667.00"
Kobe,Franklin,Toronto FC,D,"125,000.00","135,802.00"
Luka,Gavran,Toronto FC,GK,"104,000.00","128,475.00"
Nicksoen,Gomis,Toronto FC,D,"80,622.00","80,622.00"
Lorenzo,Insigne,Toronto FC,F,"7,500,000.00","15,400,000.00"
Sean,Johnson,Toronto FC,GK,"621,250.00","1,063,125.00"
Deandre,Kerr,Toronto FC,F,"120,000.00","125,319.00"
Richie,Laryea,Toronto FC,D,"830,000.00","1,169,438.00"
Kevin,Long,Toronto FC,D,"430,000.00","468,521.00"
Matty,Longstaff,Toronto FC,M,"312,000.00","331,869.00"
Cassius,Mailula,Toronto FC,F,"325,000.00","341,003.00"
Hugo,Mbongue,Toronto FC,F,"135,000.00","146,427.00"
Zane,Monlouis,Toronto FC,D,"115,000.00","127,891.00"
Jonathan,Osorio,Toronto FC,M,"1,000,000.00","1,183,333.00"
Adam,Pearlman,Toronto FC,D,"104,000.00","117,300.00"
Raoul,Petretta,Toronto FC,D,"775,000.00","854,750.00"
Sigurd,Rosted,Toronto FC,D,"800,000.00","805,000.00"
Charlie,Sharp,Toronto FC,F,"80,622.00","80,622.00"
Tyrese,Spicer,Toronto FC,F,"80,622.00","83,122.00"
Lazar,Stefanović,Toronto FC,D,"80,622.00","92,528.00"
Kosi,Thompson,Toronto FC,D,"120,000.00","125,260.00"
Henry,Wingo,Toronto FC,D,"625,000.00","696,031.00"
Sam,Adekugbe,Vancouver Whitecaps,D,"875,000.00","963,000.00"
Ali,Ahmed,Vancouver Whitecaps,M,"150,000.00","159,375.00"
Max,Anchor,Vancouver Whitecaps,GK,"104,000.00","111,442.00"
Jeevan,Badwal,Vancouver Whitecaps,M,"80,622.00","80,622.00"
Sebastian,Berhalter,Vancouver Whitecaps,M,"385,000.00","385,000.00"
Tristan,Blackmon,Vancouver Whitecaps,D,"800,000.00","800,000.00"
Isaac,Boehmer,Vancouver Whitecaps,GK,"104,000.00","104,000.00"
Giuseppe,Bovalina,Vancouver Whitecaps,D,"104,000.00","116,980.00"
Andrés,Cubas,Vancouver Whitecaps,M,"1,050,000.00","1,146,375.00"
Nicolas,Fleuriau Chateau,Vancouver Whitecaps,F,"80,622.00","80,622.00"
Ryan,Gauld,Vancouver Whitecaps,M,"3,500,000.00","3,675,000.00"
Belal,Halbouni,Vancouver Whitecaps,D,"165,000.00","165,000.00"
Tate,Johnson,Vancouver Whitecaps,D,"80,622.00","81,622.00"
Damir,Kreilach,Vancouver Whitecaps,M,"495,000.00","495,000.00"
Mathías,Laborda,Vancouver Whitecaps,D,"900,000.00","1,043,625.00"
Jayden,Nelson,Vancouver Whitecaps,F,"360,000.00","414,000.00"
J.C.,Ngando,Vancouver Whitecaps,M,"104,000.00","104,000.00"
Édier,Ocampo,Vancouver Whitecaps,D,"375,000.00","428,299.00"
Ralph,Priso,Vancouver Whitecaps,M,"104,000.00","118,167.00"
Daniel,Ríos,Vancouver Whitecaps,F,"147,600.00","186,380.00"
Emmanuel,Sabbi,Vancouver Whitecaps,F,"900,000.00","987,750.00"
Yohei,Takaoka,Vancouver Whitecaps,GK,"756,000.00","873,713.00"
Bjørn Inge,Utvik,Vancouver Whitecaps,D,"570,000.00","622,083.00"
Ranko,Veselinović,Vancouver Whitecaps,D,"670,000.00","737,125.00"
Pedro,Vite,Vancouver Whitecaps,M,"676,000.00","729,997.00"
Brian,White,Vancouver Whitecaps,F,"1,000,000.00","1,000,000.00"
Adrián,Zendejas,Vancouver Whitecaps,GK,"104,000.00","104,000.00"
Liam,MacKenzie,Whitecaps FC 2,M,"80,622.00","96,047.00"